	dairy	meat
P_AQ.1069	0.11247865102352261	0.8875213489764774
P_AQ.107	0.44403655733228453	0.5559634426677155
P_AQ.1070	0.5822683397072177	0.41773166029278225
P_AQ.1071	0.3939979269273526	0.6060020730726474
P_AQ.1072	0.7881432455572046	0.2118567544427954
P_AQ.1073	0.22969620579176242	0.7703037942082376
P_AQ.1074	0.4502947565066231	0.5497052434933769
P_AQ.1075	0.5576340838267764	0.4423659161732237
P_AQ.1076	0.05108672793215763	0.9489132720678424
P_AQ.1077	0.40253684461162587	0.5974631553883741
P_AQ.1078	0.6995992624053082	0.3004007375946917
P_AQ.1079	0.6444056025944384	0.35559439740556165
P_AQ.108	0.28414619937219454	0.7158538006278055
P_AQ.1080	0.6135254406725033	0.38647455932749675
P_AQ.1081	0.4845407426588967	0.5154592573411033
P_AQ.1082	0.7473354979725673	0.2526645020274327
P_AQ.1084	0.5082502674836838	0.49174973251631615
P_AQ.1085	0.3974146473897262	0.6025853526102738
P_AQ.1087	0.8893048591076359	0.11069514089236406
P_AQ.1088	0.3641585475242747	0.6358414524757253
P_AQ.1089	0.5131841919737874	0.48681580802621255
P_AQ.1090	0.8577553798889799	0.14224462011102018
P_AQ.1091	0.07935903381105858	0.9206409661889414
P_AQ.1092	0.06137498544478559	0.9386250145552144
P_AQ.1094	0.10849316490934557	0.8915068350906544
P_AQ.1095	0.1688627622673059	0.8311372377326941
P_AQ.1096	0.6060188772131245	0.3939811227868755
P_AQ.1097	0.275545952085787	0.724454047914213
P_AQ.1098	0.5363971833294944	0.4636028166705056
P_AQ.11	0.4867389580350706	0.5132610419649294
P_AQ.1100	0.8451790482488706	0.15482095175112937
P_AQ.1101	0.7816728487645774	0.21832715123542257
P_AQ.1102	0.7525898790763368	0.2474101209236632
P_AQ.1104	0.17979226178846663	0.8202077382115334
P_AQ.1105	0.41767659331871276	0.5823234066812872
P_AQ.1106	0.23301760096909852	0.7669823990309015
P_AQ.1107	0.6327229086131567	0.3672770913868432
P_AQ.1109	0.3533048771928645	0.6466951228071355
P_AQ.111	0.08589365725968345	0.9141063427403165
P_AQ.1110	0.20446781753567433	0.7955321824643257
P_AQ.1111	0.31151096731510075	0.6884890326848992
P_AQ.1112	0.5644719589295002	0.43552804107049986
P_AQ.1113	0.5773833093084348	0.4226166906915652
P_AQ.1115	0.7790810254847106	0.22091897451528938
P_AQ.1116	0.5688292735122493	0.4311707264877506
P_AQ.1117	0.1125250315746138	0.8874749684253862
P_AQ.1118	0.5384318029735404	0.4615681970264596
P_AQ.1119	0.2504787140591769	0.7495212859408231
P_AQ.1120	0.7208381352182323	0.2791618647817677
P_AQ.1121	0.23722763688499882	0.7627723631150012
P_AQ.1122	0.5604019429560945	0.43959805704390553
P_AQ.1123	0.6710900076665287	0.3289099923334713
P_AQ.1125	0.38381418036856374	0.6161858196314363
P_AQ.1126	0.10373937218465157	0.8962606278153484
P_AQ.1128	0.05119759608689556	0.9488024039131044
P_AQ.1129	0.7743140458687818	0.22568595413121814
P_AQ.113	0.3154422242172973	0.6845577757827027
P_AQ.1130	0.14639351296481873	0.8536064870351813
P_AQ.1131	0.18421835823891974	0.8157816417610803
P_AQ.1133	0.29622124501382807	0.7037787549861719
P_AQ.1134	0.09141017119077222	0.9085898288092278
P_AQ.1135	0.027050512436915808	0.9729494875630842
P_AQ.1136	0.7947318707604845	0.2052681292395155
P_AQ.1137	0.7242506228763446	0.2757493771236554
P_AQ.1138	0.7074032814546414	0.29259671854535857
P_AQ.1139	0.40790817114934375	0.5920918288506563
P_AQ.114	0.15335037532642004	0.84664962467358
P_AQ.1140	0.6661711988604613	0.3338288011395387
P_AQ.1141	0.8435470418528573	0.15645295814714266
P_AQ.1142	0.6576101081599095	0.34238989184009055
P_AQ.1143	0.07017829138563403	0.929821708614366
P_AQ.1145	0.20406880456573762	0.7959311954342624
P_AQ.1146	0.0431511161586674	0.9568488838413326
P_AQ.1147	0.07483908207835532	0.9251609179216447
P_AQ.1148	0.2430359074159164	0.7569640925840836
P_AQ.115	0.6744999092659857	0.3255000907340143
P_AQ.1150	0.034808196796283775	0.9651918032037162
P_AQ.1151	0.2578339422139174	0.7421660577860826
P_AQ.1152	0.17908335534705	0.82091664465295
P_AQ.1153	0.9429584131810487	0.05704158681895135
P_AQ.1155	0.4156912544210417	0.5843087455789583
P_AQ.1156	0.06087324639603475	0.9391267536039652
P_AQ.1158	0.49884093646692995	0.50115906353307
P_AQ.1159	0.11015924579254288	0.8898407542074571
P_AQ.116	0.23752321361246098	0.762476786387539
P_AQ.1160	0.09137273600686469	0.9086272639931353
P_AQ.1161	0.8028822611950241	0.1971177388049758
P_AQ.1162	0.6462477488766781	0.35375225112332187
P_AQ.1164	0.19942998371150344	0.8005700162884966
P_AQ.1165	0.7224787847525096	0.27752121524749046
P_AQ.1166	0.36931052700503153	0.6306894729949685
P_AQ.1167	0.5903210221509838	0.40967897784901613
P_AQ.1168	0.7299487877945998	0.2700512122054002
P_AQ.1169	0.7574773272384205	0.2425226727615795
P_AQ.117	0.8717724084833129	0.1282275915166871
P_AQ.1170	0.20560026544680976	0.7943997345531902
P_AQ.1171	0.8622071222639272	0.13779287773607282
P_AQ.1172	0.10844006341857926	0.8915599365814207
P_AQ.1174	0.21786987020944093	0.7821301297905591
P_AQ.1175	0.24153810086973249	0.7584618991302675
P_AQ.1177	0.741939413714293	0.2580605862857071
P_AQ.1178	0.2677921015595881	0.7322078984404119
P_AQ.118	0.5349999609996592	0.46500003900034087
P_AQ.1180	0.0963358102555062	0.9036641897444938
P_AQ.1181	0.6845445304294981	0.3154554695705019
P_AQ.1182	0.2502255631317455	0.7497744368682545
P_AQ.1184	0.20647338712168994	0.7935266128783101
P_AQ.1185	0.060191836493666884	0.9398081635063331
P_AQ.1186	0.8447799085708465	0.15522009142915355
P_AQ.1188	0.5850885049755628	0.4149114950244373
P_AQ.1189	0.7090484790061382	0.29095152099386185
P_AQ.119	0.48712870201764225	0.5128712979823578
P_AQ.1190	0.430058250793649	0.569941749206351
P_AQ.1192	0.5463293532696585	0.45367064673034146
P_AQ.1194	0.34959391923699246	0.6504060807630075
P_AQ.1195	0.31445350067198485	0.6855464993280151
P_AQ.1196	0.3233578780061608	0.6766421219938392
P_AQ.1197	0.017491796185986952	0.982508203814013
P_AQ.1198	0.10701567221129449	0.8929843277887055
P_AQ.1199	0.3111188412033342	0.6888811587966658
P_AQ.12	0.6025002241113397	0.3974997758886603
P_AQ.120	0.13847361448754414	0.8615263855124559
P_AQ.1200	0.6465458122728388	0.3534541877271612
P_AQ.1202	0.05140135404941615	0.9485986459505839
P_AQ.1203	0.5893116177237436	0.4106883822762563
P_AQ.1204	0.6417906065568286	0.35820939344317143
P_AQ.1205	0.8359306803975195	0.1640693196024805
P_AQ.1206	0.7312562931235733	0.2687437068764266
P_AQ.1207	0.29716650515965104	0.702833494840349
P_AQ.1208	0.4712366362549041	0.5287633637450959
P_AQ.121	0.7312477345076335	0.2687522654923665
P_AQ.1211	0.834644521950586	0.16535547804941397
P_AQ.1212	0.2964738804549426	0.7035261195450574
P_AQ.1213	0.5851365481551136	0.41486345184488643
P_AQ.1214	0.4031214395764403	0.5968785604235597
P_AQ.1215	0.33588128868537104	0.664118711314629
P_AQ.1216	0.24911237504555894	0.7508876249544411
P_AQ.1217	0.8078680628909636	0.19213193710903642
P_AQ.1219	0.2298867295023691	0.7701132704976309
P_AQ.122	0.13738293849559446	0.8626170615044055
P_AQ.1220	0.7538906642401006	0.2461093357598993
P_AQ.1221	0.43263641911201023	0.5673635808879898
P_AQ.1222	0.9383642857157685	0.06163571428423155
P_AQ.1223	0.33398605434160633	0.6660139456583937
P_AQ.1224	0.35359382984881027	0.6464061701511897
P_AQ.1225	0.6911173932167322	0.30888260678326784
P_AQ.1228	0.27693313504286654	0.7230668649571335
P_AQ.1229	0.1071571501153259	0.8928428498846741
P_AQ.123	0.7861133224690149	0.2138866775309851
P_AQ.1230	0.8036027135338066	0.1963972864661933
P_AQ.1231	0.5957995385459385	0.4042004614540615
P_AQ.1232	0.34658113607992114	0.6534188639200789
P_AQ.1234	0.9565289386086848	0.043471061391315145
P_AQ.1236	0.6558047089639405	0.34419529103605956
P_AQ.1238	0.512781237413269	0.487218762586731
P_AQ.124	0.2948399603631938	0.7051600396368062
P_AQ.1240	0.3720759371452035	0.6279240628547965
P_AQ.1242	0.2136478229498895	0.7863521770501105
P_AQ.1244	0.6895028086125825	0.3104971913874175
P_AQ.1246	0.3830985836816806	0.6169014163183194
P_AQ.1247	0.26568939620256615	0.7343106037974338
P_AQ.1249	0.8418317029160848	0.1581682970839152
P_AQ.1250	0.8034257429929392	0.19657425700706074
P_AQ.1251	0.3635099080691585	0.6364900919308415
P_AQ.1252	0.11977217970675069	0.8802278202932493
P_AQ.1254	0.198835982364586	0.801164017635414
P_AQ.1255	0.8008482865361272	0.19915171346387284
P_AQ.1256	0.6458948108338207	0.3541051891661793
P_AQ.1257	0.1015770282236198	0.8984229717763802
P_AQ.1258	0.2599853222488364	0.7400146777511636
P_AQ.1259	0.7820306901535552	0.21796930984644475
P_AQ.126	0.27538613045131266	0.7246138695486873
P_AQ.1262	0.2036753303873945	0.7963246696126055
P_AQ.1263	0.42261658474277997	0.57738341525722
P_AQ.1264	0.1559656619875297	0.8440343380124703
P_AQ.1265	0.7350914530559747	0.26490854694402527
P_AQ.1266	0.5333531567195743	0.4666468432804257
P_AQ.1267	0.015197784907452383	0.9848022150925476
P_AQ.1268	0.4352280050917652	0.5647719949082348
P_AQ.1269	0.07600373903970759	0.9239962609602924
P_AQ.127	0.09895059565334441	0.9010494043466556
P_AQ.1270	0.8885574909287243	0.11144250907127573
P_AQ.1271	0.7060522336119481	0.2939477663880518
P_AQ.1272	0.09698286121970412	0.9030171387802959
P_AQ.1273	0.24286560486187303	0.757134395138127
P_AQ.1274	0.09884218876784723	0.9011578112321528
P_AQ.1275	0.21531911814478955	0.7846808818552105
P_AQ.1276	0.30088275679225773	0.6991172432077423
P_AQ.1278	0.057869958428828916	0.9421300415711711
P_AQ.1279	0.44071696007719985	0.5592830399228002
P_AQ.128	0.6386305651532064	0.3613694348467936
P_AQ.1280	0.45025815729250607	0.5497418427074939
P_AQ.1281	0.20669736647979087	0.7933026335202091
P_AQ.1282	0.65027687951921	0.34972312048078996
P_AQ.1285	0.07810688388988785	0.9218931161101122
P_AQ.1288	0.5891361031053802	0.4108638968946198
P_AQ.1289	0.03763336354190561	0.9623666364580944
P_AQ.129	0.5032227499120018	0.4967772500879982
P_AQ.1290	0.2047516488603982	0.7952483511396018
P_AQ.1292	0.03147703868525553	0.9685229613147445
P_AQ.1293	0.7214428855825881	0.278557114417412
P_AQ.1294	0.7931503626937803	0.20684963730621972
P_AQ.1295	0.27121771759994195	0.728782282400058
P_AQ.1296	0.7149642704402744	0.28503572955972556
P_AQ.1297	0.732796367047562	0.267203632952438
P_AQ.1298	0.06621239868320838	0.9337876013167916
P_AQ.1299	0.509242771799008	0.49075722820099194
P_AQ.13	0.20583540304231207	0.7941645969576879
P_AQ.130	0.5300124948115754	0.4699875051884246
P_AQ.1300	0.11727530041303147	0.8827246995869685
P_AQ.1301	0.29688170534568004	0.70311829465432
P_AQ.1302	0.2584052790267827	0.7415947209732173
P_AQ.1304	0.3135096304700864	0.6864903695299136
P_AQ.1305	0.11531666014415132	0.8846833398558487
P_AQ.1307	0.258972786744717	0.741027213255283
P_AQ.1308	0.33968143365737136	0.6603185663426286
P_AQ.1309	0.008373153211302942	0.9916268467886971
P_AQ.131	0.6397839517987292	0.3602160482012709
P_AQ.1310	0.170325916068378	0.829674083931622
P_AQ.1311	0.8375766972070733	0.1624233027929267
P_AQ.1312	0.052891848418932796	0.9471081515810672
P_AQ.1314	0.6208503132076448	0.37914968679235517
P_AQ.1315	0.0397632566869337	0.9602367433130663
P_AQ.1317	0.2739922907519562	0.7260077092480438
P_AQ.1318	0.900547676167708	0.09945232383229201
P_AQ.132	0.013585816562204922	0.9864141834377951
P_AQ.1320	0.8261551361735442	0.1738448638264558
P_AQ.1322	0.06984106248659994	0.9301589375134001
P_AQ.1323	0.33527916751412834	0.6647208324858717
P_AQ.1324	0.14420066696236467	0.8557993330376353
P_AQ.1325	0.2873453037055441	0.7126546962944559
P_AQ.1326	0.11379869872919168	0.8862013012708083
P_AQ.1327	0.5751413823270067	0.42485861767299327
P_AQ.1328	0.2952224100377674	0.7047775899622326
P_AQ.1329	0.10262075557740913	0.8973792444225909
P_AQ.133	0.7191867769450331	0.28081322305496687
P_AQ.1330	0.1938926650124878	0.8061073349875122
P_AQ.1331	0.7706504160702524	0.22934958392974758
P_AQ.1333	0.06887571389941372	0.9311242861005863
P_AQ.1334	0.4356394704422506	0.5643605295577494
P_AQ.1336	0.15422988458885223	0.8457701154111478
P_AQ.1337	0.8766909169252901	0.12330908307470992
P_AQ.1338	0.09742391491401337	0.9025760850859866
P_AQ.1339	0.08758019205423362	0.9124198079457664
P_AQ.134	0.3448834576865105	0.6551165423134895
P_AQ.1341	0.33588154120415836	0.6641184587958416
P_AQ.1342	0.0767609518021195	0.9232390481978805
P_AQ.1343	0.5220111686053294	0.47798883139467063
P_AQ.1344	0.849597467274215	0.15040253272578502
P_AQ.1345	0.6189725969771005	0.3810274030228995
P_AQ.1347	0.7106140675588931	0.2893859324411069
P_AQ.1348	0.7531265142466756	0.24687348575332438
P_AQ.1349	0.4104058217358645	0.5895941782641355
P_AQ.135	0.5189656535704708	0.4810343464295293
P_AQ.1351	0.21444449801266874	0.7855555019873313
P_AQ.1354	0.1723313041627773	0.8276686958372227
P_AQ.1355	0.9083490178585496	0.09165098214145036
P_AQ.1356	0.526768234789484	0.47323176521051596
P_AQ.1357	0.5781452651797512	0.42185473482024877
P_AQ.1358	0.633895162391152	0.36610483760884804
P_AQ.1359	0.5135383823454145	0.48646161765458557
P_AQ.136	0.6237533634791107	0.3762466365208893
P_AQ.1361	0.9066460943940924	0.09335390560590758
P_AQ.1363	0.9172285078602438	0.08277149213975624
P_AQ.1364	0.252852054815758	0.747147945184242
P_AQ.1365	0.32551574599452915	0.6744842540054709
P_AQ.1366	0.4554175473261898	0.5445824526738102
P_AQ.1367	0.9590221191058874	0.04097788089411258
P_AQ.1368	0.12392513717006681	0.8760748628299332
P_AQ.1369	0.3723111576243373	0.6276888423756627
P_AQ.137	0.04225273176137834	0.9577472682386217
P_AQ.1370	0.2030338138075245	0.7969661861924755
P_AQ.1372	0.832398124613509	0.16760187538649096
P_AQ.1374	0.7805966526967307	0.2194033473032692
P_AQ.1375	0.37915604405796244	0.6208439559420376
P_AQ.1376	0.7751209852023544	0.2248790147976456
P_AQ.1377	0.16248859863056397	0.837511401369436
P_AQ.1379	0.7758719030642993	0.22412809693570068
P_AQ.138	0.19494819552308285	0.8050518044769172
P_AQ.1381	0.7793794989884435	0.22062050101155647
P_AQ.1382	0.09673565427301789	0.9032643457269821
P_AQ.1383	0.38308552442149924	0.6169144755785008
P_AQ.1384	0.43117681452160794	0.5688231854783921
P_AQ.1385	0.4702315335939572	0.5297684664060428
P_AQ.1386	0.8784574541134342	0.12154254588656573
P_AQ.1387	0.24125948187287138	0.7587405181271286
P_AQ.1388	0.8957154767370565	0.10428452326294352
P_AQ.1389	0.4276726300344932	0.5723273699655068
P_AQ.139	0.13263619161596063	0.8673638083840394
P_AQ.1390	0.6695041489678635	0.3304958510321365
P_AQ.1391	0.7615703988348568	0.23842960116514328
P_AQ.1392	0.8404675143829934	0.15953248561700661
P_AQ.1393	0.2714816536296114	0.7285183463703886
P_AQ.1394	0.2218158198750836	0.7781841801249164
P_AQ.1395	0.6779350365825819	0.3220649634174181
P_AQ.1396	0.08347693684574042	0.9165230631542596
P_AQ.1397	0.3962571901501576	0.6037428098498424
P_AQ.1398	0.39692842289823904	0.603071577101761
P_AQ.1399	0.7758794419788286	0.22412055802117137
P_AQ.14	0.15867711049772926	0.8413228895022707
P_AQ.140	0.043985534863445586	0.9560144651365544
P_AQ.1400	0.20812416165941894	0.7918758383405811
P_AQ.1402	0.7653445439531736	0.2346554560468264
P_AQ.1405	0.24156931516334612	0.7584306848366539
P_AQ.1408	0.8407127172336838	0.15928728276631623
P_AQ.1409	0.501826314844779	0.4981736851552209
P_AQ.141	0.5802989755439025	0.4197010244560975
P_AQ.1411	0.21122182483102026	0.7887781751689797
P_AQ.1412	0.6479903035412224	0.3520096964587776
P_AQ.1414	0.3265686298214797	0.6734313701785203
P_AQ.1415	0.48509103600108305	0.514908963998917
P_AQ.1416	0.8741097026484315	0.1258902973515685
P_AQ.1417	0.4177769864136681	0.5822230135863319
P_AQ.1418	0.29310040276879656	0.7068995972312034
P_AQ.1419	0.04511319746277587	0.9548868025372241
P_AQ.142	0.956083409808025	0.04391659019197501
P_AQ.1422	0.16536768998902573	0.8346323100109743
P_AQ.1423	0.8100967873638167	0.1899032126361832
P_AQ.1424	0.28030692847231586	0.7196930715276841
P_AQ.1425	0.12948764983839767	0.8705123501616023
P_AQ.1426	0.6451421103547454	0.3548578896452545
P_AQ.1427	0.2047908408723912	0.7952091591276088
P_AQ.1428	0.3032613499122889	0.6967386500877111
P_AQ.143	0.20054781809781375	0.7994521819021863
P_AQ.1431	0.3073142554332082	0.6926857445667918
P_AQ.1432	0.11694007703162823	0.8830599229683718
P_AQ.1433	0.46734188139689714	0.5326581186031029
P_AQ.1436	0.6774337685336	0.3225662314664
P_AQ.1437	0.41402827634833406	0.5859717236516659
P_AQ.1439	0.11675288655689509	0.8832471134431049
P_AQ.144	0.30686390351531534	0.6931360964846847
P_AQ.1440	0.8336171516398041	0.16638284836019593
P_AQ.1441	0.6592646301535894	0.3407353698464107
P_AQ.1443	0.576365269990958	0.423634730009042
P_AQ.1444	0.7493217815788153	0.25067821842118465
P_AQ.1446	0.48148919779698196	0.518510802203018
P_AQ.1448	0.47702478374780954	0.5229752162521905
P_AQ.1449	0.561460516914637	0.43853948308536295
P_AQ.145	0.4296694086840456	0.5703305913159544
P_AQ.1450	0.2319990541424758	0.7680009458575242
P_AQ.1451	0.4819352619807523	0.5180647380192477
P_AQ.1452	0.11971926411064693	0.8802807358893531
P_AQ.1453	0.6528134907192167	0.34718650928078326
P_AQ.1454	0.25747674423756695	0.742523255762433
P_AQ.1455	0.9711562586252844	0.028843741374715553
P_AQ.1456	0.6294331157538133	0.37056688424618667
P_AQ.1458	0.3011072209307014	0.6988927790692986
P_AQ.146	0.9437324486537451	0.056267551346254975
P_AQ.1460	0.3323263580330088	0.6676736419669912
P_AQ.1461	0.025611101808330483	0.9743888981916695
P_AQ.1462	0.1539054471502742	0.8460945528497258
P_AQ.1464	0.09748830219399418	0.9025116978060058
P_AQ.1465	0.40326716673259233	0.5967328332674077
P_AQ.1466	0.5795297887166844	0.4204702112833157
P_AQ.1467	0.6785736802441724	0.3214263197558276
P_AQ.1470	0.7640783015115444	0.23592169848845562
P_AQ.1471	0.7036785816645365	0.29632141833546355
P_AQ.1472	0.5452902748092439	0.45470972519075614
P_AQ.1473	0.05687905076104005	0.94312094923896
P_AQ.1474	0.4095578419824576	0.5904421580175424
P_AQ.1475	0.05165050806253979	0.9483494919374602
P_AQ.1476	0.31868816321371085	0.6813118367862891
P_AQ.1479	0.13428932892037682	0.8657106710796232
P_AQ.148	0.16745390721469566	0.8325460927853043
P_AQ.1480	0.3798367972476925	0.6201632027523075
P_AQ.1481	0.22133504982862928	0.7786649501713707
P_AQ.1482	0.37554266660802194	0.6244573333919781
P_AQ.1483	0.7553316034910224	0.24466839650897765
P_AQ.1484	0.3920656479970307	0.6079343520029693
P_AQ.1485	0.28479825004207204	0.715201749957928
P_AQ.1486	0.583900583299569	0.416099416700431
P_AQ.1487	0.7620890032731111	0.2379109967268888
P_AQ.1488	0.5316348289428051	0.4683651710571949
P_AQ.1489	0.2251928215229042	0.7748071784770958
P_AQ.149	0.30323350798989535	0.6967664920101047
P_AQ.1490	0.16485733722288276	0.8351426627771172
P_AQ.1491	0.7315982161578269	0.26840178384217306
P_AQ.1492	0.2869481605332428	0.7130518394667572
P_AQ.1493	0.12002159660021094	0.879978403399789
P_AQ.1494	0.3618366717001493	0.6381633282998507
P_AQ.1495	0.13834073590354634	0.8616592640964537
P_AQ.1496	0.6491902328306871	0.35080976716931295
P_AQ.1497	0.882371670450301	0.11762832954969905
P_AQ.1498	0.7589729001384105	0.24102709986158957
P_AQ.15	0.14385430740829164	0.8561456925917084
P_AQ.150	0.7998812886690156	0.2001187113309844
P_AQ.1500	0.5476864139907578	0.4523135860092422
P_AQ.1501	0.7404166959467867	0.2595833040532133
P_AQ.1502	0.45617031698796484	0.5438296830120352
P_AQ.1503	0.6909329268864839	0.30906707311351606
P_AQ.1504	0.749873843583048	0.250126156416952
P_AQ.1505	0.49680073246393874	0.5031992675360613
P_AQ.1506	0.07879858945419915	0.9212014105458008
P_AQ.1507	0.6259736097977177	0.37402639020228234
P_AQ.1508	0.14223536601606224	0.8577646339839378
P_AQ.1509	0.15002746758578656	0.8499725324142134
P_AQ.151	0.9310211938443825	0.06897880615561743
P_AQ.1510	0.22709570985787586	0.7729042901421241
P_AQ.1512	0.37569315242500867	0.6243068475749913
P_AQ.1513	0.6579918205793005	0.34200817942069944
P_AQ.1514	0.6886223394354768	0.3113776605645232
P_AQ.1515	0.627668900497609	0.37233109950239096
P_AQ.1516	0.5958461016773984	0.4041538983226017
P_AQ.1517	0.07795011251392725	0.9220498874860728
P_AQ.1519	0.8675312957906262	0.13246870420937382
P_AQ.152	0.6037698760302338	0.3962301239697662
P_AQ.1520	0.42470358061174884	0.5752964193882512
P_AQ.1522	0.6523659932437105	0.34763400675628947
P_AQ.1525	0.7870441860044681	0.21295581399553182
P_AQ.1526	0.6983502787044271	0.30164972129557294
P_AQ.1527	0.34497542805064363	0.6550245719493564
P_AQ.1528	0.956867859510202	0.043132140489797965
P_AQ.153	0.31432621103978553	0.6856737889602145
P_AQ.1530	0.5522225109258833	0.44777748907411674
P_AQ.1532	0.5227205352856511	0.4772794647143489
P_AQ.1533	0.3828801812606817	0.6171198187393183
P_AQ.1534	0.6861644787566921	0.3138355212433079
P_AQ.1537	0.1346327786266096	0.8653672213733904
P_AQ.1538	0.7849580401887446	0.21504195981125543
P_AQ.1539	0.3970727313034004	0.6029272686965996
P_AQ.1541	0.16138206904346442	0.8386179309565356
P_AQ.1542	0.5954220822502172	0.4045779177497828
P_AQ.1543	0.16858625832096563	0.8314137416790344
P_AQ.1544	0.5450229716862364	0.45497702831376363
P_AQ.1545	0.15723343423690217	0.8427665657630978
P_AQ.1547	0.6080101460044971	0.39198985399550285
P_AQ.1548	0.3333075614414963	0.6666924385585037
P_AQ.1549	0.5016616385753754	0.4983383614246246
P_AQ.155	0.4327133714709054	0.5672866285290946
P_AQ.1551	0.6166562924903856	0.3833437075096144
P_AQ.1552	0.16797134573578343	0.8320286542642166
P_AQ.1553	0.32330606607424306	0.6766939339257569
P_AQ.1554	0.14495790553267285	0.8550420944673272
P_AQ.1555	0.11384560059406967	0.8861543994059303
P_AQ.1556	0.40250934344150424	0.5974906565584958
P_AQ.1557	0.17449432538909848	0.8255056746109015
P_AQ.1558	0.4052672333397501	0.5947327666602499
P_AQ.1560	0.418011642328342	0.581988357671658
P_AQ.1562	0.09149030674994507	0.9085096932500549
P_AQ.1563	0.45388357981285576	0.5461164201871442
P_AQ.1565	0.2841466988400311	0.7158533011599689
P_AQ.1566	0.11698333958532692	0.8830166604146731
P_AQ.1567	0.43529577296916167	0.5647042270308383
P_AQ.1568	0.6344671988385457	0.3655328011614542
P_AQ.1569	0.318531770111266	0.681468229888734
P_AQ.157	0.5917291594276266	0.40827084057237334
P_AQ.1570	0.13359565711830323	0.8664043428816968
P_AQ.1571	0.8391051138031836	0.16089488619681636
P_AQ.1573	0.1281909915824715	0.8718090084175285
P_AQ.1574	0.28414542083506233	0.7158545791649377
P_AQ.1576	0.55394267947904	0.44605732052096003
P_AQ.1578	0.40026840186222457	0.5997315981377754
P_AQ.1579	0.3518095903478403	0.6481904096521597
P_AQ.158	0.016739313510924614	0.9832606864890754
P_AQ.1580	0.3747027120107149	0.6252972879892851
P_AQ.1581	0.5295894928112216	0.4704105071887784
P_AQ.1582	0.5019503217619926	0.4980496782380074
P_AQ.1583	0.2623947465351284	0.7376052534648716
P_AQ.1584	0.7267347122991137	0.27326528770088626
P_AQ.1585	0.5757839647331469	0.4242160352668532
P_AQ.1586	0.45164470735620155	0.5483552926437985
P_AQ.1588	0.8025752037023071	0.1974247962976929
P_AQ.1589	0.6625016323586841	0.33749836764131586
P_AQ.159	0.7992239726146555	0.20077602738534447
P_AQ.1590	0.2280259156534682	0.7719740843465318
P_AQ.1591	0.4987493401860703	0.5012506598139297
P_AQ.1592	0.4200826448040734	0.5799173551959266
P_AQ.1593	0.14194051067515823	0.8580594893248418
P_AQ.1594	0.03234802792624836	0.9676519720737516
P_AQ.1595	0.2215499170347054	0.7784500829652946
P_AQ.1596	0.4661569819212322	0.5338430180787678
P_AQ.1598	0.6202622608513415	0.37973773914865844
P_AQ.1599	0.9125405157044919	0.08745948429550814
P_AQ.16	0.443518632221655	0.556481367778345
P_AQ.160	0.6569665861823955	0.34303341381760455
P_AQ.1602	0.6943830969002796	0.30561690309972045
P_AQ.1603	0.03508006794483909	0.9649199320551609
P_AQ.1604	0.059408663526149375	0.9405913364738506
P_AQ.1605	0.06581723996556099	0.934182760034439
P_AQ.1606	0.4525686877660069	0.5474313122339931
P_AQ.1607	0.7054680498823931	0.29453195011760686
P_AQ.1609	0.6570675719590342	0.34293242804096574
P_AQ.161	0.6710127074305507	0.3289872925694493
P_AQ.1610	0.4935512804709329	0.5064487195290671
P_AQ.1611	0.8758056485757287	0.12419435142427128
P_AQ.1613	0.4117884063948547	0.5882115936051453
P_AQ.1614	0.01963420327377785	0.9803657967262221
P_AQ.1615	0.07366236017051764	0.9263376398294824
P_AQ.1617	0.8349552548800374	0.16504474511996256
P_AQ.1618	0.27410692274937465	0.7258930772506254
P_AQ.1619	0.09432176567229034	0.9056782343277097
P_AQ.162	0.08142841360551278	0.9185715863944872
P_AQ.1620	0.41085973211484095	0.589140267885159
P_AQ.1621	0.3060241174210201	0.6939758825789799
P_AQ.1622	0.5423556668685305	0.45764433313146946
P_AQ.1623	0.26484671891637657	0.7351532810836234
P_AQ.1625	0.7023638824571652	0.2976361175428348
P_AQ.1626	0.3626942648850272	0.6373057351149728
P_AQ.1627	0.5466139559912382	0.45338604400876176
P_AQ.1628	0.26062119790092575	0.7393788020990743
P_AQ.1629	0.4221146880881461	0.5778853119118539
P_AQ.163	0.2408714035567745	0.7591285964432255
P_AQ.1630	0.10647194105992774	0.8935280589400723
P_AQ.1631	0.9009093315843473	0.09909066841565269
P_AQ.1632	0.09064323500921545	0.9093567649907845
P_AQ.1634	0.636255365340265	0.36374463465973506
P_AQ.1635	0.051843461080682274	0.9481565389193177
P_AQ.1636	0.5798705942844806	0.4201294057155194
P_AQ.1637	0.8535951355321318	0.14640486446786813
P_AQ.1638	0.05636369547320408	0.9436363045267959
P_AQ.1639	0.6120234482479742	0.38797655175202583
P_AQ.164	0.7119239238435553	0.28807607615644476
P_AQ.1640	0.32384034703379705	0.676159652966203
P_AQ.1641	0.9012593875523005	0.09874061244769944
P_AQ.1642	0.553410693162806	0.446589306837194
P_AQ.1644	0.6312375836078672	0.36876241639213275
P_AQ.1645	0.20497504181774984	0.7950249581822502
P_AQ.1646	0.7276678223160111	0.27233217768398893
P_AQ.1647	0.736117931156709	0.263882068843291
P_AQ.1648	0.011042035559442942	0.9889579644405571
P_AQ.1649	0.41520376582150254	0.5847962341784975
P_AQ.165	0.12996396191151682	0.8700360380884832
