	hit_fraction_z	mean_z	median_z	max_z	mean_prob	median_prob	mean_confidence	median_confidence	hit_fraction_prob	direction
COG0001	0.0	0.8122277316041571	0.8717554510855138	1.2173352662941472	0.7407873570307615	0.6946024822719383	0.7407873570307615	0.6946024822719383	1.0	endpoint
COG0002	0.0	0.3085473995536217	0.5832710031486997	1.3909911239372994	0.5812822810855083	0.5915767420182221	0.5812822810855083	0.5915767420182221	0.7142857142857143	endpoint
COG0003	0.0	0.5438750327443336	0.7063278295207276	1.351147941035887	0.3399581659335099	0.313701845611089	0.6600418340664901	0.6862981543889111	0.8571428571428571	baseline
COG0004	0.0	0.7333468692844857	0.9970944798349345	1.8409057665045867	0.6801080803150403	0.7762057973109743	0.6801080803150403	0.7762057973109743	0.8571428571428571	endpoint
COG0005	0.0	0.11276595632681644	0.30059592216156655	1.542362909742425	0.5145682183266348	0.5741026282317021	0.5145682183266348	0.5741026282317021	0.5714285714285714	endpoint
COG0006	0.0	0.24850647313875765	0.6215945600228368	1.2955377820371938	0.4117874412017835	0.2864794734336305	0.5882125587982165	0.7135205265663696	0.7142857142857143	baseline
COG0007	0.0	0.41432482935720216	0.5319007350662568	1.6914218175241205	0.41583772492994797	0.38884692197803905	0.584162275070052	0.611153078021961	0.7142857142857143	baseline
COG0008	0.0	0.6209900712478699	0.48046599348721136	1.4873704065079956	0.7002974194157093	0.6400699357326081	0.7002974194157093	0.6400699357326081	0.8571428571428571	endpoint
COG0009	0.0	0.5446153993550484	0.5004953178694177	1.0623176576580762	0.33504196841722084	0.35867272964310326	0.6649580315827792	0.6413272703568967	1.0	baseline
COG0010	0.0	0.12836724342714328	0.34364762766639595	1.6661904262709628	0.4208849431043457	0.41357637826760946	0.5791150568956542	0.5864236217323906	0.7142857142857143	baseline
COG0011	0.0	0.45606871637190066	0.3059259141758993	1.2907419821091224	0.35593349274417685	0.42438928919508184	0.6440665072558232	0.5756107108049182	0.8571428571428571	baseline
COG0012	0.0	0.862169393741036	0.9659704391574817	1.4784916352443738	0.7668626119631506	0.8325037059968777	0.7668626119631506	0.8325037059968777	0.8571428571428571	endpoint
COG0013	0.0	0.037880857447272265	0.417062327600267	1.2879384103132674	0.5171368339689792	0.40138975465049	0.5171368339689792	0.59861024534951	0.5714285714285714	baseline
COG0014	0.0	0.3250341442821467	0.23023279154275814	1.3827037718594577	0.3753646292596501	0.41389341946130515	0.6246353707403499	0.5861065805386949	0.7142857142857143	baseline
COG0015	0.0	0.09892923434001787	0.20180793385378562	0.907345562302709	0.5521116682230857	0.46601598770969793	0.5521116682230857	0.5339840122903021	0.5714285714285714	endpoint
COG0016	0.0	0.3042273907796158	0.7322148486062997	1.4051838012097906	0.5794092785203523	0.6995331219575555	0.5794092785203523	0.6995331219575555	0.7142857142857143	endpoint
COG0017	0.0	0.5405781948885163	0.5145355921308209	1.706496605278083	0.6799081432956863	0.6764807946083707	0.6799081432956863	0.6764807946083707	0.7142857142857143	endpoint
COG0018	0.0	0.10971686791660033	0.3193783647217389	1.4641384791884091	0.5519439389678046	0.5805496623951688	0.5519439389678046	0.5805496623951688	0.7142857142857143	endpoint
COG0019	0.0	0.7586615847138518	1.0924252942059576	1.338795429523741	0.7266274584981776	0.8087486303887295	0.7266274584981776	0.8087486303887295	0.7142857142857143	endpoint
COG0020	0.0	0.11047913301164544	0.12860025938594344	1.5989930391390377	0.44469914892793133	0.5241251058673921	0.5553008510720687	0.5241251058673921	0.5714285714285714	baseline
COG0021	0.0	0.9729293034002511	1.222279133650252	1.8375033087431691	0.20490906623865415	0.12285662431245195	0.7950909337613459	0.8771433756875481	0.8571428571428571	baseline
COG0022	0.0	0.6505685604621487	1.2628438984580614	1.429790550289006	0.2852994176319306	0.21796709420020816	0.7147005823680694	0.7820329057997919	0.8571428571428571	baseline
COG0024	0.0	0.8129312248690042	1.1001800176739143	1.726687496880813	0.7536450049799869	0.8730439277254675	0.7536450049799869	0.8730439277254675	0.8571428571428571	endpoint
COG0025	0.0	0.5726730658638264	1.0387417130186727	1.7433119520317804	0.37731716112282443	0.1336606560269908	0.6226828388771756	0.8663393439730092	0.7142857142857143	baseline
COG0026	0.0	0.2044289188557447	0.3957905845963722	1.478490541025921	0.43557195544676136	0.42066674085859596	0.5644280445532386	0.579333259141404	0.5714285714285714	baseline
COG0027	0.0	0.29676092642031676	0.6993911592681133	1.278197804864709	0.43161995696591926	0.34224566174289056	0.5683800430340807	0.6577543382571094	0.7142857142857143	baseline
COG0028	0.0	0.39303033468805115	0.6129110910824825	1.5007391721169265	0.40959005182686903	0.3386946331993853	0.590409948173131	0.6613053668006147	0.7142857142857143	baseline
COG0029	0.0	1.0306968822396823	1.0191952669790265	1.9880141093121038	0.21657075775317255	0.1822217322724011	0.7834292422468274	0.8177782677275989	1.0	baseline
COG0030	0.0	0.13320032279992028	0.30291052860009704	1.1692310312446021	0.4659210841851588	0.4203386165389839	0.5340789158148411	0.579661383461016	0.5714285714285714	baseline
COG0031	0.0	0.6522560166330251	0.7021570817066991	1.542851283152471	0.7124545525700192	0.7816730568185264	0.7124545525700192	0.7816730568185264	0.8571428571428571	endpoint
COG0033	0.0	0.23822551130052141	0.8706063618403953	1.6880488251432453	0.4615588855976241	0.2834326360999592	0.538441114402376	0.7165673639000407	0.5714285714285714	baseline
COG0034	0.0	0.2935490093762406	0.6153529263441581	1.2780423506451708	0.410753491528874	0.36933747611760015	0.589246508471126	0.6306625238823999	0.5714285714285714	baseline
COG0035	0.0	0.3402408420749143	0.893232831526181	1.3326985549304862	0.6107615730750396	0.7440920656286227	0.6107615730750396	0.7440920656286227	0.5714285714285714	endpoint
COG0036	0.0	0.17723362252718358	0.04021418432481836	1.427810382264296	0.42759615934795914	0.5252867526007938	0.5724038406520409	0.5252867526007938	0.5714285714285714	baseline
COG0037	0.0	0.7523003755886084	1.0735207315163888	1.5270085192975968	0.7102673767335984	0.7048419588114121	0.7102673767335984	0.7048419588114121	0.8571428571428571	endpoint
COG0038	0.0	0.03212442410691853	0.08534290531951838	1.2611212031811083	0.4557429636631109	0.48411200460313186	0.544257036336889	0.5158879953968681	0.5714285714285714	baseline
COG0039	0.0	0.06369444695575492	0.05817532051634829	1.2869071654169226	0.4989710693412962	0.46096393911689504	0.5010289306587038	0.539036060883105	0.7142857142857143	baseline
COG0040	0.0	0.06906597922827655	0.11166059261266777	1.2749512997138788	0.530512078571173	0.48573950347301664	0.530512078571173	0.5142604965269834	0.7142857142857143	baseline
COG0041	0.0	0.7854199663068627	1.0749162537206658	1.35450251751858	0.759948676218453	0.8305255839391235	0.759948676218453	0.8305255839391235	0.8571428571428571	endpoint
COG0042	0.0	0.14052880816897878	0.05782799855736398	1.7693375011295855	0.5198423322811253	0.5419031822515576	0.5198423322811253	0.5419031822515576	0.5714285714285714	baseline
COG0043	0.0	0.6971789822019456	0.7064518237647036	1.3086755361757245	0.2783405996243987	0.34804038397470693	0.7216594003756013	0.6519596160252931	1.0	baseline
COG0044	0.0	0.09787892214965872	0.0406713499154496	1.517345298464289	0.5174171989936607	0.45696335015830664	0.5174171989936607	0.5430366498416934	0.5714285714285714	baseline
COG0045	0.0	1.0815509479124936	1.2412258943044951	1.6216254961495598	0.18537140949985376	0.20700917808436167	0.8146285905001462	0.7929908219156383	1.0	baseline
COG0046	0.0	0.03201397125593226	0.37416246656607627	1.5220080274057795	0.5278586068457314	0.4257229603695985	0.5278586068457314	0.5742770396304016	0.5714285714285714	endpoint
COG0047	0.0	0.3127938065548106	0.3573613690751457	1.0432617021583777	0.378465187240974	0.35191718358045504	0.621534812759026	0.6480828164195449	0.7142857142857143	baseline
COG0048	0.0	0.49525351901974446	0.030613842037463642	1.7631723552310292	0.6524167672792355	0.5349097022270285	0.6524167672792355	0.5349097022270285	0.7142857142857143	endpoint
COG0049	0.0	1.2471592485514427	1.2596902423337002	1.5987638126319208	0.8681178136543901	0.9483143175870343	0.8681178136543901	0.9483143175870343	1.0	endpoint
COG0050	0.0	0.0691686849498472	0.418017628597707	1.1499478019538456	0.46769489355615385	0.32744002845359144	0.5323051064438462	0.6725599715464086	0.5714285714285714	baseline
COG0051	0.0	0.05376608472907576	0.2593552081598625	1.2423860492857277	0.4747553751260839	0.43614775589779997	0.5252446248739161	0.5638522441022	0.7142857142857143	baseline
COG0052	0.0	0.645331769480518	1.1628506641528595	1.3467534373652525	0.3524964999790278	0.2637586584139353	0.6475035000209721	0.7362413415860647	0.7142857142857143	baseline
COG0053	0.0	0.2853434993166743	0.6948501388079503	1.5444065519646366	0.6153446790057508	0.7561588020933278	0.6153446790057508	0.7561588020933278	0.5714285714285714	endpoint
COG0054	0.14285714285714285	0.5861318069633841	0.6823296829032005	2.025333947066956	0.6710425193638223	0.7766798089093355	0.6710425193638223	0.7766798089093355	0.7142857142857143	endpoint
COG0055	0.0	0.0678821382293761	0.005501522289954407	1.5144347952022421	0.5091626718966421	0.49554557196028987	0.5091626718966421	0.5044544280397101	0.5714285714285714	baseline
COG0056	0.0	0.7507453136054096	1.1452941473493934	1.8830515793779699	0.6849343597976408	0.7809413925345975	0.6849343597976408	0.7809413925345975	0.8571428571428571	endpoint
COG0057	0.0	0.10485709873135322	0.0807599533397377	1.3200009706129117	0.4611374449250663	0.45721495669242956	0.5388625550749337	0.5427850433075705	0.5714285714285714	baseline
COG0058	0.0	1.2961192048262984	1.2692549577736254	1.5955581739476057	0.8832362371952472	0.9146126934768629	0.8832362371952472	0.9146126934768629	1.0	endpoint
COG0059	0.0	0.24976854841621213	0.8384409087774618	1.485172429825178	0.42886521167693564	0.33144215323350046	0.5711347883230644	0.6685578467664995	0.5714285714285714	baseline
COG0060	0.0	0.814917293039686	1.0580529184607774	1.5310958752051291	0.748936316549459	0.6551093348956212	0.748936316549459	0.6551093348956212	1.0	endpoint
COG0061	0.0	0.11911133434240728	0.4275435558249022	1.3813841282453034	0.4314670067313621	0.37233190286864265	0.5685329932686378	0.6276680971313573	0.5714285714285714	baseline
COG0062	0.0	0.1731249599334263	0.013241866251256628	1.3919034521642122	0.57356464099231	0.5162903108664888	0.57356464099231	0.5162903108664888	0.5714285714285714	endpoint
COG0063	0.0	0.9434329204112923	1.2775077411823157	1.7004089770890325	0.2539357973757369	0.18835799668241945	0.7460642026242631	0.8116420033175805	0.8571428571428571	baseline
COG0064	0.0	0.17797854896372037	0.7919395580865985	1.6617435546796404	0.5755281594015639	0.742755304616171	0.5755281594015639	0.742755304616171	0.5714285714285714	endpoint
COG0065	0.0	0.7513888102711128	1.162451105416706	1.7430395582588023	0.7120361694424694	0.8061846401225078	0.7120361694424694	0.8061846401225078	0.8571428571428571	endpoint
COG0066	0.0	0.4830418742222094	0.9161783458090885	1.7119360671956203	0.6703763208640552	0.7854000089089459	0.6703763208640552	0.7854000089089459	0.7142857142857143	endpoint
COG0067	0.0	0.06002035191064113	0.08654245846847727	1.3807538509018704	0.4704092849819294	0.5314899899694772	0.5295907150180705	0.5314899899694772	0.5714285714285714	baseline
COG0068	0.0	0.1643460380165557	0.05492615111921943	1.2814833873244882	0.45274758543025956	0.5299763189769261	0.5472524145697404	0.5299763189769261	0.5714285714285714	baseline
COG0069	0.0	0.18524007894868527	0.12568868201222974	1.3034809451492837	0.4330832779139005	0.47240378225761204	0.5669167220860996	0.527596217742388	0.5714285714285714	baseline
COG0070	0.0	0.11772084356982826	0.21264496769348934	1.3042379148576042	0.43142294681995424	0.5752664188248154	0.5685770531800458	0.5752664188248154	0.5714285714285714	baseline
COG0071	0.0	0.07150194817561038	0.5901287180477586	1.6418834911318565	0.5509100581276009	0.6189766544502417	0.5509100581276009	0.6189766544502417	0.5714285714285714	endpoint
COG0072	0.0	0.30688856649760926	0.6847162160945433	1.2705089976655937	0.6400265245549954	0.7307273371109819	0.6400265245549954	0.7307273371109819	0.5714285714285714	endpoint
COG0073	0.0	1.2700214998779644	1.3676204107836714	1.7260663592061791	0.85940653691421	0.9392980578902251	0.85940653691421	0.9392980578902251	1.0	endpoint
COG0074	0.0	0.706129036959904	1.0165542089698394	1.3810765105160419	0.30354762538038854	0.2660779414548105	0.6964523746196114	0.7339220585451895	0.8571428571428571	baseline
COG0075	0.0	0.6183932547595353	0.8731519659893625	1.5369000909314798	0.3431008289420411	0.2341434100776958	0.6568991710579589	0.7658565899223042	0.8571428571428571	baseline
COG0076	0.0	0.5012434763268006	0.8200948876900304	1.3077157662474317	0.30769941022985814	0.2118547950887129	0.6923005897701419	0.7881452049112871	0.5714285714285714	baseline
COG0077	0.0	0.47234339876634684	0.8293048365744567	1.4520622083652113	0.3792646884090881	0.28993034237591064	0.6207353115909119	0.7100696576240894	0.7142857142857143	baseline
COG0078	0.0	0.32948829184338174	0.48403759010609565	1.2477382235004248	0.5931955758107205	0.6370685974581689	0.5931955758107205	0.6370685974581689	0.7142857142857143	endpoint
COG0079	0.0	0.7284703549996816	0.8178178030623927	1.358826408720969	0.7241984581601618	0.6836813366962227	0.7241984581601618	0.6836813366962227	0.8571428571428571	endpoint
COG0080	0.0	0.02964440389876899	0.10482726998397372	1.361910750649386	0.5586813496864378	0.47874139058689896	0.5586813496864378	0.5212586094131011	0.5714285714285714	endpoint
COG0081	0.0	0.2131311914434741	0.09151124445268848	1.0974511823371838	0.5512010774994278	0.5328595717911081	0.5512010774994278	0.5328595717911081	0.5714285714285714	endpoint
COG0082	0.0	0.2610720614847827	0.35597847574704045	0.9994133807077916	0.43620576288359125	0.40951479741367863	0.5637942371164087	0.5904852025863214	0.8571428571428571	baseline
COG0083	0.0	0.622617148687806	1.023778198333912	1.291936564374408	0.33770423005490696	0.22129587465478337	0.6622957699450931	0.7787041253452166	0.8571428571428571	baseline
COG0084	0.0	0.5055075008088895	0.5420512281416086	1.4046424557927288	0.3400334914292121	0.38647394060897133	0.659966508570788	0.6135260593910287	0.5714285714285714	baseline
COG0085	0.0	0.9601018647545938	1.283855350528126	1.4489496628527647	0.7785160035489919	0.8421610965089295	0.7785160035489919	0.8421610965089295	1.0	endpoint
COG0086	0.0	0.273982529063998	0.7167675174600313	1.2214117215779907	0.4497818366895895	0.3422073809781725	0.5502181633104105	0.6577926190218275	0.5714285714285714	baseline
COG0087	0.0	0.5161792732676255	0.8186689047378034	1.3530834644477179	0.34037361324680804	0.23157289955152371	0.659626386753192	0.7684271004484763	0.7142857142857143	baseline
COG0088	0.0	0.3904165827976854	0.4420795923643019	1.4012620895041499	0.6559822372119	0.6304474317901523	0.6559822372119	0.6304474317901523	0.7142857142857143	endpoint
COG0089	0.0	0.17472393866861732	0.5518924364750813	1.5174535675153795	0.4974701570357027	0.3632448951000539	0.5025298429642973	0.636755104899946	0.5714285714285714	baseline
COG0090	0.0	0.3875990345493409	0.6055268639873904	1.452939966242407	0.36010144957920875	0.34073000023438516	0.6398985504207912	0.6592699997656148	0.7142857142857143	baseline
COG0091	0.0	0.5890960833303845	0.6753179509224889	1.4780300916969298	0.33657031523749714	0.29720470963595275	0.6634296847625029	0.7027952903640473	0.7142857142857143	baseline
COG0092	0.0	0.3943739237469045	0.1557815585923312	1.6703187807424815	0.38197051506313856	0.44952739567336997	0.6180294849368615	0.55047260432663	0.7142857142857143	baseline
COG0093	0.0	0.01572367651052128	0.020404543788821856	1.3475319698870403	0.49575010717139206	0.4740079647825181	0.5042498928286079	0.5259920352174818	0.5714285714285714	baseline
COG0094	0.0	0.02815471713008612	0.124059419042282	1.4772934563361149	0.5650021602976832	0.4729231238893952	0.5650021602976832	0.5270768761106048	0.5714285714285714	baseline
COG0095	0.0	0.5621606455577052	0.8252109559275098	1.9236399549814334	0.3239983242273273	0.26338563228662837	0.6760016757726728	0.7366143677133716	0.7142857142857143	baseline
COG0096	0.0	0.2182801869101954	0.03271598718388676	1.4388861736322425	0.46004055441223624	0.5055462879747574	0.5399594455877638	0.5055462879747574	0.5714285714285714	baseline
COG0097	0.0	0.328911756341224	0.4206614378353637	1.8405832798927146	0.5558218678244125	0.6465575978173498	0.5558218678244125	0.6465575978173498	0.5714285714285714	endpoint
COG0098	0.0	0.08035380190940014	0.4154396805563793	1.2700130445076412	0.5309940472096069	0.39312508261052176	0.5309940472096069	0.6068749173894783	0.5714285714285714	baseline
COG0099	0.0	0.17482651373187125	0.5469115453607637	1.4598743741617328	0.5604844613140352	0.7259923037190732	0.5604844613140352	0.7259923037190732	0.5714285714285714	endpoint
COG0100	0.0	0.1508656353805666	0.2535265835026307	1.3973497496791374	0.4584046593675152	0.43775434116853223	0.5415953406324848	0.5622456588314677	0.5714285714285714	baseline
COG0101	0.0	0.378411836285195	0.1419074172136778	1.2918453460708113	0.626294849005912	0.5735121959312467	0.626294849005912	0.5735121959312467	0.5714285714285714	endpoint
COG0102	0.0	0.914141323619783	0.8295664973767561	1.4982561202966351	0.7924939993312717	0.7388959901966698	0.7924939993312717	0.7388959901966698	1.0	endpoint
COG0103	0.0	0.026403560264415735	0.05574437480975935	1.7187763131748603	0.5278142773972483	0.5001627135621448	0.5278142773972483	0.5001627135621448	0.5714285714285714	baseline
COG0104	0.0	0.7017253406429729	0.8428063189128707	1.3011674070315984	0.7326090299117249	0.7538773514998054	0.7326090299117249	0.7538773514998054	0.8571428571428571	endpoint
COG0105	0.0	0.18573808173774373	0.30012070696325494	1.3879510016639856	0.4722658646399615	0.3679079004627735	0.5277341353600384	0.6320920995372266	0.7142857142857143	baseline
COG0106	0.0	0.11825425444145489	0.21402393161144093	1.0945201727193359	0.5732159317819637	0.4631601328395655	0.5732159317819637	0.5368398671604345	0.5714285714285714	endpoint
COG0107	0.0	0.3943826826204549	0.1723638990494336	1.9137150244626058	0.628642344267791	0.5551455640471997	0.628642344267791	0.5551455640471997	0.7142857142857143	endpoint
COG0108	0.0	0.08150059365795927	0.39758757774687475	1.1214673581191237	0.4573526396060736	0.5747959820410065	0.5426473603939264	0.5747959820410065	0.5714285714285714	baseline
COG0109	0.0	0.08421085800361529	0.33915325715796235	1.2788419200384709	0.4465244024872545	0.4043601067865826	0.5534755975127454	0.5956398932134175	0.5714285714285714	baseline
COG0110	0.0	0.3878307131199391	0.41537098865487077	1.4229796475781848	0.3735687757220843	0.3554082583106073	0.6264312242779158	0.6445917416893927	0.7142857142857143	baseline
COG0111	0.0	0.7219169189486222	1.2188154946432406	1.6716869654692303	0.2935165002464794	0.17168489291275707	0.7064834997535205	0.828315107087243	0.8571428571428571	baseline
COG0112	0.0	0.44801131770164926	0.7486229144442478	1.5538555795409144	0.640890244051573	0.7278869571946743	0.640890244051573	0.7278869571946743	0.7142857142857143	endpoint
COG0113	0.0	0.2662917479717205	0.48802208518974455	1.3296900322703202	0.44054399977504055	0.3949919413940679	0.5594560002249594	0.6050080586059321	0.5714285714285714	baseline
COG0114	0.0	0.9418741869358331	1.1977082736672082	1.8445631248309806	0.21517197996900891	0.1644288334091218	0.7848280200309911	0.8355711665908783	0.8571428571428571	baseline
COG0115	0.0	0.14003930164036488	0.019409994399661734	1.545145345555619	0.5224556346771011	0.5367972755722125	0.5224556346771011	0.5367972755722125	0.5714285714285714	endpoint
COG0116	0.14285714285714285	1.1500267230332655	1.1518275162285831	2.098390013883215	0.8358989318111055	0.8251220873468658	0.8358989318111055	0.8251220873468658	1.0	endpoint
COG0117	0.0	0.24666169385123865	0.47475105070987345	1.2730607645537655	0.41176657944621403	0.3767766677992638	0.588233420553786	0.6232233322007362	0.7142857142857143	baseline
COG0118	0.0	0.011323485228017929	0.1722968190359744	1.5202736895311315	0.5192618244845718	0.567389232253489	0.5192618244845718	0.567389232253489	0.5714285714285714	endpoint
COG0119	0.0	0.644029619734877	0.6800279693297322	1.5014599300148521	0.31301423882451995	0.3495812155138531	0.68698576117548	0.6504187844861469	0.8571428571428571	baseline
COG0120	0.14285714285714285	0.5797156023387515	0.8250592605055611	2.4947084322928363	0.40664544987734097	0.24947337497809904	0.593354550122659	0.7505266250219009	0.7142857142857143	baseline
COG0121	0.0	0.718736210044887	0.766647720696188	1.0255456360260453	0.29383856277572784	0.27344266090254815	0.7061614372242722	0.7265573390974518	1.0	baseline
COG0122	0.0	1.0021532623043503	1.265061333020448	1.5466481330205624	0.8115064040856631	0.9339493021397067	0.8115064040856631	0.9339493021397067	1.0	endpoint
COG0123	0.0	0.6156099081341223	0.5458748409337307	1.3768122452024567	0.30345178855905386	0.2835533074728035	0.6965482114409461	0.7164466925271965	0.8571428571428571	baseline
COG0124	0.0	0.03574260082604203	0.7134571238317964	1.4267871824603855	0.5209758727895332	0.34640268554759246	0.5209758727895332	0.6535973144524075	0.5714285714285714	baseline
COG0125	0.0	1.162368278706557	1.2647365366994234	1.874779244651011	0.19046039440683585	0.1235083200435121	0.8095396055931642	0.8764916799564879	0.8571428571428571	baseline
COG0126	0.0	0.41197729261736604	0.754360963949938	1.3181121030150524	0.6622129069861673	0.7766226072621185	0.6622129069861673	0.7766226072621185	0.5714285714285714	endpoint
COG0127	0.0	0.4946771026676875	0.8851908527724188	1.4122505961977705	0.6967507653285929	0.7995154531806645	0.6967507653285929	0.7995154531806645	0.7142857142857143	endpoint
COG0128	0.0	0.27038651731675417	0.4514918493547977	1.353613151405179	0.5641572272781996	0.5899733310748128	0.5641572272781996	0.5899733310748128	0.7142857142857143	endpoint
COG0129	0.0	0.5809717867423234	1.1524719272565933	1.448493042828403	0.7124011721746318	0.879828506653058	0.7124011721746318	0.879828506653058	0.7142857142857143	endpoint
COG0130	0.0	0.358494608490131	0.6624408289295506	1.2032015372139244	0.39536194569051614	0.35832927043595253	0.6046380543094838	0.6416707295640475	0.7142857142857143	baseline
COG0131	0.0	0.3510642976995773	0.18798439638935374	1.4566467469319568	0.3823665584436408	0.4525464857042185	0.6176334415563591	0.5474535142957815	0.5714285714285714	baseline
COG0132	0.0	0.030940170428788032	0.07884393660726154	1.6094398356869901	0.5315274326646987	0.5498039632503666	0.5315274326646987	0.5498039632503666	0.5714285714285714	baseline
COG0133	0.0	0.4024102037094545	0.3327262934143097	1.36165405062843	0.36614427483177947	0.4153892875357372	0.6338557251682205	0.5846107124642628	0.7142857142857143	baseline
COG0134	0.0	0.6119855548488639	0.7751101996301456	1.673764152755519	0.30736376051236325	0.2459469235891565	0.6926362394876368	0.7540530764108435	0.7142857142857143	baseline
COG0135	0.0	0.16920440302381604	0.30185293797565366	1.2368806422603384	0.4482588138933758	0.40302214473580233	0.5517411861066241	0.5969778552641977	0.7142857142857143	baseline
COG0136	0.0	0.09325173121963473	0.011480976751921054	1.4072447996474533	0.47994576712803366	0.5044710933218309	0.5200542328719664	0.5044710933218309	0.5714285714285714	baseline
COG0137	0.0	0.48021351332037515	0.15861353771907058	1.5144798511066802	0.6606477808208784	0.5253674714394625	0.6606477808208784	0.5253674714394625	0.5714285714285714	endpoint
COG0138	0.0	0.3213592858148036	0.1485996549345759	1.4663174627922748	0.4046964748411997	0.4651007119229236	0.5953035251588004	0.5348992880770764	0.5714285714285714	baseline
COG0139	0.0	0.9569931340483331	1.1126698298675115	1.6315276072664044	0.22240827253901937	0.13536639123516672	0.7775917274609806	0.8646336087648333	0.8571428571428571	baseline
COG0140	0.0	0.5348038913884404	0.9328230674130942	1.267226950978682	0.33339364994920595	0.29511933475250407	0.666606350050794	0.7048806652474959	0.8571428571428571	baseline
COG0141	0.0	1.0160807910303546	1.1112508042470928	1.5972604608170562	0.20204842090357805	0.2861565153693017	0.797951579096422	0.7138434846306982	1.0	baseline
COG0142	0.0	1.2704008784988061	1.3834963107451388	1.689017743136325	0.13021508676647703	0.04207970281754412	0.8697849132335229	0.9579202971824559	1.0	baseline
COG0143	0.0	0.1785819903113436	0.01725142143475248	1.6522661874302356	0.460894769156528	0.523648200298295	0.5391052308434721	0.523648200298295	0.5714285714285714	baseline
COG0144	0.0	0.3531956201456415	1.0425593942758928	1.5262447392403862	0.5534039433646007	0.7011070481469666	0.5534039433646007	0.7011070481469666	0.5714285714285714	endpoint
COG0145	0.0	0.2437843649764828	0.14845744461350852	1.7435733052792917	0.37065163303430776	0.46514604269000165	0.6293483669656923	0.5348539573099984	0.5714285714285714	baseline
COG0147	0.0	0.22924526159378852	0.2753204141322419	1.1647306796492627	0.4385253713946085	0.37642054915760076	0.5614746286053915	0.6235794508423993	0.7142857142857143	baseline
COG0148	0.0	0.24476758278126023	0.014888333986366593	1.3260657150544446	0.5893090374132796	0.5244957511642522	0.5893090374132796	0.5244957511642522	0.7142857142857143	endpoint
COG0149	0.0	0.03632944791321415	0.09604284964197056	0.9632812015422783	0.5154641832539664	0.5341086503607568	0.5154641832539664	0.5341086503607568	0.5714285714285714	baseline
COG0150	0.0	0.18604471069160308	0.5353828136691268	1.6410532718810942	0.6053685148853767	0.6611471393132219	0.6053685148853767	0.6611471393132219	0.5714285714285714	endpoint
COG0151	0.0	0.22206095936799	0.10845062069926062	1.3101151401565623	0.5777751899714362	0.5185723770695185	0.5777751899714362	0.5185723770695185	0.7142857142857143	endpoint
COG0152	0.0	0.9369010468897051	1.1153470299662245	1.4339982380895937	0.7717298566422476	0.8163468721401347	0.7717298566422476	0.8163468721401347	1.0	endpoint
COG0153	0.0	0.3750750913066446	0.339689866117651	1.4128220543530987	0.5991110247271685	0.6012668104666766	0.5991110247271685	0.6012668104666766	0.5714285714285714	endpoint
COG0154	0.0	0.16874673907014906	0.3196020802427623	1.4006556635064533	0.5477559942954371	0.6312286054507567	0.5477559942954371	0.6312286054507567	0.5714285714285714	endpoint
COG0155	0.0	0.17240697096218702	0.6320656717999374	1.347605784117916	0.476951612149704	0.31099174686209696	0.5230483878502961	0.689008253137903	0.5714285714285714	baseline
COG0156	0.0	0.53965840748495	0.8498540006052429	1.5672392761121947	0.38568610131199893	0.2684930135241939	0.614313898688001	0.7315069864758061	0.7142857142857143	baseline
COG0157	0.0	0.5403183153809571	0.5936771634253474	1.6174870868989253	0.3632606014536659	0.3232284151892619	0.6367393985463341	0.6767715848107381	0.8571428571428571	baseline
