	hit_fraction_z	mean_z	median_z	max_z	mean_prob	median_prob	mean_confidence	median_confidence	hit_fraction_prob	direction
COG0158	0.0	0.5303646768117671	1.3144914672832433	1.420746466874187	0.36433663457478843	0.24016166422094798	0.6356633654252115	0.759838335779052	0.7142857142857143	baseline
COG0159	0.0	0.04999597068080806	0.19595121055896625	1.3630608696371824	0.4946860344411547	0.5381835496258845	0.5053139655588452	0.5381835496258845	0.5714285714285714	baseline
COG0160	0.0	0.1022962298650465	0.18564537466542066	1.5770244407239784	0.4679149417285334	0.4632516030500212	0.5320850582714667	0.5367483969499788	0.5714285714285714	baseline
COG0161	0.0	0.13226218419239233	0.04755434445060971	1.076944465163476	0.47611281140931677	0.46494240002877446	0.5238871885906833	0.5350575999712255	0.5714285714285714	baseline
COG0162	0.0	0.4733846626863583	1.2061456991509079	1.7546305003592848	0.619262785460782	0.7618843576411716	0.619262785460782	0.7618843576411716	0.7142857142857143	endpoint
COG0163	0.0	0.05372112285136953	0.113174004832027	1.5595353381965276	0.5053931743934886	0.4894074216476271	0.5053931743934886	0.5105925783523728	0.5714285714285714	endpoint
COG0164	0.0	0.21368736321193205	0.20613500586783776	1.393227384548051	0.4663205972775578	0.4559027405774899	0.5336794027224422	0.5440972594225101	0.5714285714285714	baseline
COG0165	0.0	0.3572629289604357	0.42674640535574504	1.3726157289972223	0.41665847723112065	0.3997822263109172	0.5833415227688794	0.6002177736890828	0.5714285714285714	baseline
COG0166	0.0	1.3053223731666415	1.2054459952247663	1.8241214997760795	0.8819688005767541	0.9326805180750166	0.8819688005767541	0.9326805180750166	1.0	endpoint
COG0167	0.0	0.9740192642594293	1.3296275106560593	1.4171452932760107	0.23622187682004542	0.11701783988244062	0.7637781231799545	0.8829821601175594	0.8571428571428571	baseline
COG0168	0.0	0.4026357321955435	1.1442906231967547	1.432418482827708	0.6778787142648114	0.9024633711914792	0.6778787142648114	0.9024633711914792	0.5714285714285714	endpoint
COG0169	0.0	0.24707087594846439	0.3509199302425792	1.047951429359498	0.4458565634921969	0.4311565984457101	0.5541434365078031	0.5688434015542899	0.8571428571428571	baseline
COG0171	0.0	0.6845878739149949	0.8511362909716772	1.269027320607645	0.714283826163209	0.7121731950128206	0.714283826163209	0.7121731950128206	0.8571428571428571	endpoint
COG0172	0.0	0.863508135954046	1.406484002811805	1.8638774011330101	0.7934026693976719	0.948931721742668	0.7934026693976719	0.948931721742668	0.8571428571428571	endpoint
COG0173	0.0	0.32932621699441306	0.34707562131697905	1.3494976395706788	0.38502762040428223	0.3896827665529219	0.6149723795957178	0.6103172334470781	0.5714285714285714	baseline
COG0174	0.0	0.15978366645373984	0.17664725705318912	1.732033140972482	0.4619814703209587	0.5075769563162636	0.5380185296790413	0.5075769563162636	0.5714285714285714	baseline
COG0175	0.0	0.48685790360157416	0.7623987023598396	1.4370009444410667	0.6369397628491819	0.5971768062373124	0.6369397628491819	0.5971768062373124	0.5714285714285714	endpoint
COG0176	0.0	0.033053361354839036	0.22475559313685647	1.6626891659392862	0.5664458494465305	0.4492242340857946	0.5664458494465305	0.5507757659142054	0.5714285714285714	endpoint
COG0177	0.0	0.24802729951098734	0.1198220540688006	1.6263649636735047	0.43956203632978763	0.45073076320382455	0.5604379636702124	0.5492692367961755	0.7142857142857143	baseline
COG0178	0.0	0.9110224082475714	1.1093427176359791	1.4349310574362095	0.21886500870096812	0.10472423576251041	0.7811349912990319	0.8952757642374896	0.8571428571428571	baseline
COG0179	0.0	1.0755985153718055	1.2465811313041393	1.9956256863327868	0.22109134315426054	0.11510964103780255	0.7789086568457395	0.8848903589621975	0.8571428571428571	baseline
COG0180	0.0	0.33011663276169834	0.4340303189435772	1.366631436948087	0.6156039731101234	0.5757834913764923	0.6156039731101234	0.5757834913764923	0.5714285714285714	endpoint
COG0181	0.0	0.5864655563344863	1.081822720589511	1.4332268974396387	0.6496041498193473	0.783000309334475	0.6496041498193473	0.783000309334475	0.7142857142857143	endpoint
COG0182	0.0	0.24970857749565062	0.07588864468812015	1.4272518244969912	0.4025066069555428	0.49697232475760456	0.5974933930444573	0.5030276752423954	0.5714285714285714	baseline
COG0183	0.0	0.41139502802767075	0.79812338336034	1.2188272717765007	0.41218966254130807	0.29507298645029334	0.5878103374586919	0.7049270135497067	0.7142857142857143	baseline
COG0184	0.0	0.44681447229009585	0.9936869963349882	1.46128952183688	0.35660001577445005	0.1606639061671082	0.64339998422555	0.8393360938328918	0.7142857142857143	baseline
COG0185	0.0	0.22267016740035078	0.5396606185854464	1.5963925971537187	0.39899616150616435	0.3362796085301302	0.6010038384938357	0.6637203914698697	0.7142857142857143	baseline
COG0186	0.0	0.7305201009739644	0.8068367076322813	1.2857043343836716	0.7080054426465318	0.7018168423567004	0.7080054426465318	0.7018168423567004	0.8571428571428571	endpoint
COG0187	0.0	0.31216893656986355	0.40659067713272207	1.6100170909862568	0.4234199973151007	0.3955641963632778	0.5765800026848993	0.6044358036367222	0.5714285714285714	baseline
COG0188	0.0	0.6070395591676849	0.7688423529754804	1.4655425370295954	0.7206298217847601	0.7729077992722122	0.7206298217847601	0.7729077992722122	0.7142857142857143	endpoint
COG0189	0.0	0.5754115174615447	0.6566296998951048	1.249235156164725	0.34200957248841307	0.27330828084940134	0.6579904275115869	0.7266917191505986	0.7142857142857143	baseline
COG0190	0.0	0.13646182792925785	0.768328037714091	1.5834998767630604	0.5614857433012516	0.6928142889255433	0.5614857433012516	0.6928142889255433	0.7142857142857143	endpoint
COG0191	0.0	0.03885630198523687	0.45793704656384077	1.3032655024380977	0.517771703570981	0.5664518656268525	0.517771703570981	0.5664518656268525	0.5714285714285714	endpoint
COG0192	0.0	0.4224251144830398	1.1054884564364742	1.4035192661465474	0.6182757061071122	0.6541286933060901	0.6182757061071122	0.6541286933060901	0.7142857142857143	endpoint
COG0193	0.0	0.5479427815050084	0.3643590834866355	1.5194419097722818	0.6569297069331858	0.6605175802805799	0.6569297069331858	0.6605175802805799	0.8571428571428571	endpoint
COG0194	0.0	0.23073216082057676	0.2264337094185268	1.563571602475394	0.5746854178510076	0.5661302810154865	0.5746854178510076	0.5661302810154865	0.5714285714285714	endpoint
COG0195	0.0	0.1859393346032761	0.02689399982448549	1.487207957805163	0.45649657276033	0.46615654607247103	0.5435034272396699	0.533843453927529	0.5714285714285714	baseline
COG0196	0.0	0.4998200353059556	0.4409869637055484	1.8118908877742779	0.3526146256168681	0.3873915285443266	0.6473853743831319	0.6126084714556734	0.8571428571428571	baseline
COG0197	0.0	0.2291738403206748	0.7369579804381794	1.3660935236181984	0.5550000187084896	0.6973883656784968	0.5550000187084896	0.6973883656784968	0.5714285714285714	endpoint
COG0198	0.0	0.1645642652057592	0.3574589799758837	1.2339594859052287	0.5847549747547707	0.4174643207684547	0.5847549747547707	0.5825356792315453	0.5714285714285714	endpoint
COG0199	0.0	0.6674404091769724	0.7027806525941647	1.4344505660162585	0.29268624862851944	0.3234688486057178	0.7073137513714806	0.6765311513942822	0.7142857142857143	baseline
COG0200	0.0	0.5772073363199791	0.7277021667022251	1.621834932339115	0.6530695110807118	0.7118887687904921	0.6530695110807118	0.7118887687904921	0.8571428571428571	endpoint
COG0201	0.0	0.11803573880963389	0.5753639115545869	1.2416493658645171	0.4778573311344783	0.349044029349335	0.5221426688655217	0.650955970650665	0.7142857142857143	baseline
COG0202	0.0	0.06013318912399579	0.18593722321190748	1.6682867742492598	0.46347920395895553	0.5014859012486418	0.5365207960410445	0.5014859012486418	0.5714285714285714	baseline
COG0203	0.0	0.06018478609932004	0.2650125434071834	1.6976165150614373	0.5304984920759808	0.6197926255545331	0.5304984920759808	0.6197926255545331	0.5714285714285714	baseline
COG0204	0.0	0.12152155855597033	0.1926202112674956	1.3826264490612095	0.5529699054538889	0.5582253644227896	0.5529699054538889	0.5582253644227896	0.5714285714285714	endpoint
COG0205	0.0	0.9396628649326119	0.8903935588399711	1.7815073073647052	0.7564880505952153	0.721350755606224	0.7564880505952153	0.721350755606224	1.0	endpoint
COG0206	0.0	0.10708801740974291	0.08276164667332624	1.5212711960793677	0.5036742637543183	0.48435905990913386	0.5036742637543183	0.5156409400908661	0.5714285714285714	endpoint
COG0207	0.0	0.37611077279597044	0.5184088319165876	1.2868023880985202	0.5951731118731864	0.5965779719212871	0.5951731118731864	0.5965779719212871	0.7142857142857143	endpoint
COG0208	0.0	0.41174069123524987	0.028939769112141526	1.3608067246408564	0.38473810674284425	0.4868169591082599	0.6152618932571557	0.5131830408917402	0.5714285714285714	baseline
COG0209	0.0	0.3472785591376702	0.7345252787666625	1.679281387905131	0.4386955976587177	0.3213936268722494	0.5613044023412823	0.6786063731277505	0.5714285714285714	baseline
COG0210	0.0	0.5102648266067803	1.1676352851297693	1.52276403362086	0.3991338843264686	0.2767968578758734	0.6008661156735313	0.7232031421241266	0.7142857142857143	baseline
COG0211	0.0	0.006912727494034725	0.043954071489406575	1.2473886530030063	0.5479688061452475	0.4984573947100253	0.5479688061452475	0.5015426052899747	0.5714285714285714	baseline
COG0212	0.0	0.36275001764212683	1.0796836562705634	1.4976369820522992	0.39619792107297785	0.29139656881094755	0.6038020789270222	0.7086034311890524	0.5714285714285714	baseline
COG0213	0.0	0.34230597210094166	0.3384411034378536	1.413145987102652	0.3591118704867354	0.3547545044421092	0.6408881295132647	0.6452454955578908	0.7142857142857143	baseline
COG0214	0.0	0.48142640116463076	0.48439519264378555	1.6983383230049065	0.3755114562304836	0.3148926617077062	0.6244885437695165	0.6851073382922939	0.7142857142857143	baseline
COG0215	0.0	0.28682194738640215	0.20962431678129867	1.5289392148631402	0.4540030964591188	0.44564857433244565	0.5459969035408812	0.5543514256675544	0.5714285714285714	baseline
COG0216	0.0	0.5675194290585337	1.0659646360357942	1.9180454555449218	0.6402452052849847	0.6475678557140605	0.6402452052849847	0.6475678557140605	0.7142857142857143	endpoint
COG0217	0.0	0.5254339496429943	0.852158370316834	1.4454883772284637	0.38661008800758073	0.3291650950842031	0.6133899119924193	0.6708349049157969	0.7142857142857143	baseline
COG0218	0.14285714285714285	0.3050654814013822	0.13601447135491943	2.017663708904423	0.5319822729569627	0.5451263127541702	0.5319822729569627	0.5451263127541702	0.5714285714285714	endpoint
COG0219	0.0	0.09252999018309041	0.02092382515851455	1.3574247057278686	0.48389098061641	0.5134030593535959	0.51610901938359	0.5134030593535959	0.5714285714285714	baseline
COG0220	0.0	0.13553828391463227	0.24568115142006566	1.445917837643167	0.48139929392936825	0.43415514713030745	0.5186007060706317	0.5658448528696925	0.7142857142857143	baseline
COG0221	0.0	0.2868641354803124	0.3929316178105586	1.810636981812542	0.40185557358397617	0.38890579963987487	0.5981444264160238	0.6110942003601252	0.5714285714285714	baseline
COG0222	0.0	0.3110299360890066	0.057456603494458414	1.7243988817553606	0.5966492470716769	0.4941533461101033	0.5966492470716769	0.5058466538898967	0.5714285714285714	endpoint
COG0223	0.0	0.8782645456321373	1.035733400959235	1.380896688752361	0.7519031233024417	0.7269934747318103	0.7519031233024417	0.7269934747318103	0.8571428571428571	endpoint
COG0224	0.0	0.498312695816506	0.7563545160523838	1.533234630381395	0.6788035427575265	0.6900151200955724	0.6788035427575265	0.6900151200955724	0.7142857142857143	endpoint
COG0225	0.0	0.07879478022122748	0.3117238333687374	1.4857961379238296	0.554689258770463	0.52236610746668	0.554689258770463	0.52236610746668	0.5714285714285714	endpoint
COG0226	0.0	0.20026307612657904	0.3878201698177787	1.1613444182577217	0.5615229247911868	0.5349978748345434	0.5615229247911868	0.5349978748345434	0.5714285714285714	endpoint
COG0227	0.0	0.7557589855764598	1.2396299106026523	1.464741298761268	0.3005949210129363	0.20753292961614236	0.6994050789870637	0.7924670703838577	0.7142857142857143	baseline
COG0228	0.0	0.6729685702263865	0.9711033969975565	1.5649943179547403	0.33477165046473445	0.2827022232548174	0.6652283495352656	0.7172977767451826	0.8571428571428571	baseline
COG0229	0.0	0.6993190015980633	1.0027193503516334	1.2790170384368746	0.29478309938940167	0.2976332980687265	0.7052169006105984	0.7023667019312735	0.8571428571428571	baseline
COG0230	0.0	0.23430024870747695	0.015426896708077405	1.2637066889068387	0.6242243409724245	0.5173855907651631	0.6242243409724245	0.5173855907651631	0.5714285714285714	endpoint
COG0231	0.0	0.11093468853160789	0.24134467183360644	1.425058537242687	0.5109330595012034	0.4065516373591179	0.5109330595012034	0.5934483626408821	0.7142857142857143	baseline
COG0232	0.0	0.039226645098796746	0.0999146911752875	1.06458363340022	0.46400385002916034	0.48061946425967206	0.5359961499708397	0.5193805357403279	0.5714285714285714	baseline
COG0233	0.0	0.16725662065676777	0.4027713129985736	1.3604066860903774	0.4661882056959183	0.41903478679311607	0.5338117943040817	0.5809652132068839	0.5714285714285714	baseline
COG0234	0.0	0.09967493285539657	0.08170522248438837	1.2294320417851792	0.5182076846467396	0.4841836966102005	0.5182076846467396	0.5158163033897996	0.5714285714285714	endpoint
COG0235	0.0	0.00885853309966029	0.003924669198079496	1.0231834856546518	0.5146731492103565	0.4896568614389968	0.5146731492103565	0.5103431385610032	0.5714285714285714	endpoint
COG0236	0.0	1.0303667170668644	1.2760907041364913	1.4016458746204064	0.7992679049758564	0.8388209284599483	0.7992679049758564	0.8388209284599483	0.8571428571428571	endpoint
COG0237	0.0	0.3794271036295376	0.9341704784725015	1.6681960749664795	0.4268973651699164	0.3155513270644485	0.5731026348300836	0.6844486729355514	0.5714285714285714	baseline
COG0238	0.0	0.08540951691970045	0.13170431461560228	1.175861298723066	0.5152154187367269	0.4487583430054875	0.5152154187367269	0.5512416569945124	0.7142857142857143	baseline
COG0239	0.0	0.7123574844348551	0.9757930636964389	1.734695318081862	0.3269518698388509	0.3086421007030726	0.6730481301611491	0.6913578992969274	0.8571428571428571	baseline
COG0240	0.0	0.1438747835183712	0.4979087273149696	0.9029474078531292	0.42433912457349937	0.3445204200757628	0.5756608754265007	0.6554795799242372	0.5714285714285714	baseline
COG0241	0.0	0.23710085196685124	0.26665075549613526	1.533958627135769	0.40125368607608525	0.5233489467755359	0.5987463139239148	0.5233489467755359	0.5714285714285714	baseline
COG0242	0.0	0.34475135813810287	0.28979735026914183	1.3406275067160562	0.43069324413319837	0.38699537034025844	0.5693067558668017	0.6130046296597416	0.7142857142857143	baseline
COG0243	0.0	0.338719144922409	0.354980471552614	1.7678876972938884	0.4494607238831844	0.399315045613576	0.5505392761168155	0.600684954386424	0.7142857142857143	baseline
COG0244	0.0	0.48400271343431284	0.6413569331411317	1.0432135037396821	0.6472632290364793	0.7402357662770065	0.6472632290364793	0.7402357662770065	0.7142857142857143	endpoint
COG0245	0.0	0.02877176828742208	0.20109101213608732	1.5043824686294307	0.5284028986512118	0.5957618152960344	0.5284028986512118	0.5957618152960344	0.5714285714285714	endpoint
COG0246	0.0	0.168745696346263	0.3977376802566336	1.7618880850046308	0.4651423563041604	0.38718204523933514	0.5348576436958397	0.6128179547606649	0.5714285714285714	baseline
COG0247	0.0	0.8172773993688397	1.0574155131946652	1.3599041210681801	0.279357981272938	0.17540781425989493	0.720642018727062	0.8245921857401051	0.8571428571428571	baseline
COG0248	0.0	0.8108959321993658	1.1642472025675188	1.7003013069712867	0.2886672347765236	0.18837586960434058	0.7113327652234764	0.8116241303956594	0.8571428571428571	baseline
COG0249	0.0	0.17530311017600383	0.29742353489151824	1.1573745705967926	0.422243604422515	0.42565471223738566	0.5777563955774849	0.5743452877626143	0.5714285714285714	baseline
COG0250	0.0	0.3202837657470821	0.3825463755705709	1.4112965233251538	0.632479722422132	0.602626286234568	0.632479722422132	0.602626286234568	0.7142857142857143	endpoint
COG0251	0.0	0.6156951894615872	0.7364314315366809	1.235347800256698	0.3475532817713677	0.2655567801153747	0.6524467182286323	0.7344432198846254	0.8571428571428571	baseline
COG0252	0.0	0.04139870768025998	0.7318185824539732	1.3046909079004734	0.5129420778632104	0.6948164387377539	0.5129420778632104	0.6948164387377539	0.5714285714285714	endpoint
COG0253	0.14285714285714285	0.2926102867002069	0.6766634221900812	2.0817251738319085	0.559905260175648	0.7031870118354872	0.559905260175648	0.7031870118354872	0.7142857142857143	endpoint
COG0254	0.0	0.1607317048500652	0.5771695089208022	1.8998001622850116	0.42958226934221166	0.30318073124970896	0.5704177306577883	0.696819268750291	0.5714285714285714	baseline
COG0255	0.0	0.05800212482226956	0.007310826676307626	1.2566690657697488	0.5037979741318506	0.517414739648186	0.5037979741318506	0.517414739648186	0.5714285714285714	endpoint
COG0256	0.0	0.27076763481398597	0.483471999328897	1.2567257027941112	0.5679060351180869	0.6514287289311509	0.5679060351180869	0.6514287289311509	0.7142857142857143	endpoint
COG0257	0.0	0.16139041974890947	0.10308250930247147	1.6150197988679766	0.4832893837637357	0.4535094782537114	0.5167106162362642	0.5464905217462885	0.5714285714285714	baseline
COG0258	0.0	0.7930511449319179	1.2175461376896788	1.8393232038421021	0.2795725546023788	0.08319781342002083	0.7204274453976212	0.9168021865799791	0.8571428571428571	baseline
COG0259	0.0	0.4702385896877425	0.3557590775637003	1.357317326418297	0.3462396211450161	0.38641828766289116	0.653760378854984	0.6135817123371088	0.7142857142857143	baseline
COG0260	0.0	0.08107267507266015	0.5666028172627191	1.5810769343214053	0.5105122770640343	0.3765664745079901	0.5105122770640343	0.6234335254920099	0.5714285714285714	endpoint
COG0261	0.0	0.16616099999400907	0.0556845695260567	1.2133135978727605	0.5698691851974564	0.5302180713890575	0.5698691851974564	0.5302180713890575	0.5714285714285714	endpoint
COG0262	0.0	0.3093847324598659	0.40117166008562505	1.3416802062368096	0.3998442375743466	0.3970578785750687	0.6001557624256534	0.6029421214249313	0.7142857142857143	baseline
COG0263	0.0	0.6271614205999249	0.5873349956398242	1.795675481341072	0.35776738194111213	0.26932219599960294	0.6422326180588879	0.7306778040003971	0.8571428571428571	baseline
COG0264	0.0	0.04742152248050641	0.0069633360492786876	0.9907931548091149	0.47894590382297453	0.46946497746409405	0.5210540961770255	0.530535022535906	0.5714285714285714	baseline
COG0265	0.0	0.19036831111376662	0.4017720436546751	1.071603185588472	0.5964107725240212	0.6335953852702477	0.5964107725240212	0.6335953852702477	0.5714285714285714	endpoint
COG0266	0.0	0.18779337196592602	0.6393967923212068	1.3576296750833992	0.43867617897649813	0.3644828893890582	0.5613238210235019	0.6355171106109418	0.5714285714285714	baseline
COG0267	0.0	0.23142027249845418	0.6115381246217647	1.5686494061209848	0.4717726093385952	0.3702293001252347	0.5282273906614048	0.6297706998747653	0.5714285714285714	baseline
COG0268	0.0	0.3051090986522951	0.7357900876443577	1.4648384978729678	0.607734875920085	0.7937359550099065	0.607734875920085	0.7937359550099065	0.7142857142857143	endpoint
COG0269	0.14285714285714285	0.10094196959512122	0.37618887650763644	2.0563581544732044	0.4511333545356293	0.3417976602086697	0.5488666454643707	0.6582023397913304	0.5714285714285714	baseline
COG0270	0.0	0.1840553336852327	0.4222823223407842	1.527198472035776	0.4637254971607926	0.4005232509224447	0.5362745028392074	0.5994767490775553	0.5714285714285714	baseline
COG0272	0.0	0.09512261399896903	0.30392353112973297	1.41077421207722	0.46189084014782533	0.42017046110740164	0.5381091598521747	0.5798295388925984	0.5714285714285714	baseline
COG0274	0.0	0.13168557625165436	0.3086022749349713	0.6582666439459843	0.5200294442303518	0.5404604141711468	0.5200294442303518	0.5404604141711468	0.5714285714285714	endpoint
COG0275	0.0	0.45259798529067213	0.717585872593109	1.4570926338265102	0.6542930986885962	0.7054289745406196	0.6542930986885962	0.7054289745406196	0.7142857142857143	endpoint
COG0276	0.0	0.5627410440954733	1.1086112153189622	1.5290987486912224	0.3742938761519567	0.22839852232291127	0.6257061238480432	0.7716014776770888	0.7142857142857143	baseline
COG0277	0.0	0.2576535533251668	0.6988428205334744	1.6277774027825873	0.6246036308065277	0.7002626937902859	0.6246036308065277	0.7002626937902859	0.7142857142857143	endpoint
COG0279	0.0	0.7917114896296636	1.260523545496735	1.8532503770013369	0.30607683863394125	0.07994192011658166	0.6939231613660588	0.9200580798834184	0.7142857142857143	baseline
COG0280	0.0	0.35519755893953153	0.7473523641157175	1.3100516472859267	0.36757136059549694	0.27424311879250796	0.6324286394045031	0.725756881207492	0.7142857142857143	baseline
COG0281	0.0	0.9186801167479393	1.1932891080836165	1.8957846568867025	0.7367765790473427	0.8255499510654676	0.7367765790473427	0.8255499510654676	0.8571428571428571	endpoint
COG0282	0.0	0.3778651883091891	0.14400087267935444	1.6683548066778735	0.6247337586287836	0.5583696551657167	0.6247337586287836	0.5583696551657167	0.5714285714285714	endpoint
COG0283	0.0	0.06785983712502681	0.1298593122497298	1.6937870221102067	0.4824726181860851	0.44357218487743916	0.5175273818139149	0.5564278151225608	0.7142857142857143	baseline
COG0284	0.0	0.10321084476081663	0.4323209936136346	1.3724476951174458	0.5499914317572057	0.6848929692741569	0.5499914317572057	0.6848929692741569	0.5714285714285714	endpoint
COG0285	0.0	0.7745065825926752	1.1712788194852803	1.2936966031146637	0.7532924943711509	0.829787586826217	0.7532924943711509	0.829787586826217	0.8571428571428571	endpoint
COG0286	0.0	0.44461352205883653	0.4557939539189571	1.3494795667172172	0.3554093267068167	0.36635943664295756	0.6445906732931833	0.6336405633570424	0.8571428571428571	baseline
COG0287	0.0	0.40176937430633497	0.8008251101039127	1.5091526786263194	0.3442199511222155	0.24260969754357395	0.6557800488777845	0.757390302456426	0.5714285714285714	baseline
COG0288	0.0	0.29059502344764304	0.19220094437266788	1.5427727936867541	0.439113878977858	0.4682619088568075	0.5608861210221421	0.5317380911431925	0.7142857142857143	baseline
COG0289	0.0	0.1001353977716236	0.12159662049997944	1.3625940228490385	0.5112881754030937	0.5658765074187826	0.5112881754030937	0.5658765074187826	0.5714285714285714	endpoint
COG0290	0.0	0.16601645439233984	0.6842553262739651	1.4261743767982415	0.6103908032278197	0.7057929170492397	0.6103908032278197	0.7057929170492397	0.5714285714285714	endpoint
COG0291	0.0	0.8849241568198076	1.0280045577411796	1.4860050814043422	0.771925063264478	0.7535214426996734	0.771925063264478	0.7535214426996734	0.8571428571428571	endpoint
COG0292	0.0	0.006187042923982184	0.13471619124457757	1.362002520439359	0.4810332650154376	0.5554100828340146	0.5189667349845624	0.5554100828340146	0.5714285714285714	endpoint
COG0293	0.0	0.941771433467645	1.2241067967797525	1.7384572358281003	0.24532143472041387	0.21336644881267877	0.7546785652795861	0.7866335511873213	0.7142857142857143	baseline
COG0294	0.0	0.6694409777116113	1.2009784677807216	1.3764716362369342	0.30276641403159393	0.27126198791754025	0.697233585968406	0.7287380120824598	0.7142857142857143	baseline
COG0295	0.0	0.9302700594933621	0.9595672202327807	1.4986410474076886	0.780605224389964	0.7527511610641523	0.780605224389964	0.7527511610641523	1.0	endpoint
COG0296	0.0	0.588624594840768	1.0632044262022997	1.5656514308674436	0.6868206688280765	0.7528229509322202	0.6868206688280765	0.7528229509322202	0.7142857142857143	endpoint
COG0297	0.0	0.111941319548893	0.3132568930070392	1.543857434840297	0.5677730141345264	0.5864277971587154	0.5677730141345264	0.5864277971587154	0.5714285714285714	endpoint
COG0298	0.0	0.10632411873444492	0.06564386614540683	1.2884053295109625	0.5001474331699048	0.5533796318711414	0.5001474331699048	0.5533796318711414	0.5714285714285714	baseline
COG0299	0.0	0.7759357301116091	0.6370060436042498	1.663696127075997	0.7193163947505937	0.758305822229108	0.7193163947505937	0.758305822229108	0.8571428571428571	endpoint
COG0300	0.0	0.21437618519832688	0.5280085925797116	1.4383327231960445	0.5896074711798721	0.6366324303995414	0.5896074711798721	0.6366324303995414	0.7142857142857143	endpoint
COG0301	0.0	0.8972845950388263	1.1254424367544023	1.3767010346176902	0.805328327881775	0.9176603285449493	0.805328327881775	0.9176603285449493	0.8571428571428571	endpoint
COG0302	0.0	0.297113604972205	0.46794096475188907	1.3902784551096399	0.4101441483163213	0.36330791358686154	0.5898558516836787	0.6366920864131385	0.5714285714285714	baseline
COG0303	0.0	0.8904755254973107	1.2616560535597066	1.658657563337355	0.7766574717940247	0.8769301699889526	0.7766574717940247	0.8769301699889526	0.7142857142857143	endpoint
COG0304	0.0	0.018722245764068588	0.1456952235484617	1.6251718082223714	0.5142871540637014	0.4948058480176076	0.5142871540637014	0.5051941519823924	0.5714285714285714	endpoint
COG0305	0.0	0.47734670589898986	1.0413112800432747	1.5930647293054445	0.3815039139688395	0.20617682515110133	0.6184960860311606	0.7938231748488986	0.7142857142857143	baseline
COG0306	0.0	0.339106037113711	0.38149100490195004	1.3550648311774305	0.39366554204649956	0.39086458432952165	0.6063344579535004	0.6091354156704784	0.7142857142857143	baseline
COG0307	0.0	0.15207755587899477	0.0029853069188738347	1.2434959003726502	0.5603324946664581	0.4711164228485087	0.5603324946664581	0.5288835771514913	0.5714285714285714	endpoint
COG0308	0.0	0.7653706114084119	1.1439142750610256	1.404515673292351	0.29262200885213696	0.24577045098853115	0.707377991147863	0.7542295490114689	0.7142857142857143	baseline
COG0309	0.0	0.2963656159977112	0.4466740493615489	1.1979960978516304	0.5865770277812261	0.6242436401675255	0.5865770277812261	0.6242436401675255	0.7142857142857143	endpoint
COG0310	0.0	0.1690075046836951	0.20151148584189513	1.670281133915237	0.41875463601258295	0.4444064887555197	0.5812453639874171	0.5555935112444803	0.7142857142857143	baseline
COG0311	0.0	0.37549472461531896	0.027641280531466365	1.187677278256394	0.4077632062436608	0.5067326524449642	0.5922367937563392	0.5067326524449642	0.5714285714285714	baseline
COG0312	0.0	0.7620070951253304	1.0033353068500215	1.3094470096006994	0.2827233570253492	0.2581238195626039	0.7172766429746509	0.7418761804373961	0.8571428571428571	baseline
COG0313	0.0	0.029477641269005102	0.019927717328198376	1.7254378787691014	0.5386134490545166	0.4921183774077336	0.5386134490545166	0.5078816225922664	0.5714285714285714	baseline
COG0315	0.0	0.9178547898665327	1.0240616334017403	1.7557438374798213	0.7792565352504314	0.8388966173396484	0.7792565352504314	0.8388966173396484	0.8571428571428571	endpoint
