	hit_fraction_z	mean_z	median_z	max_z	mean_prob	median_prob	mean_confidence	median_confidence	hit_fraction_prob	direction
ENOG4111PBC	0.0	0.5248577692279638	0.5890249251285163	1.4428011974420962	0.3187217670318179	0.3452785470131346	0.6812782329681821	0.6547214529868655	0.7142857142857143	baseline
ENOG4111PBP	0.0	0.1397993653617296	0.1942148518347039	1.4628086894735048	0.4812052214197098	0.43838177823195684	0.5187947785802902	0.5616182217680432	0.5714285714285714	baseline
ENOG4111PBT	0.0	0.3891424207109154	0.785094717960764	1.4127617857595338	0.6492437898488898	0.7240369177502147	0.6492437898488898	0.7240369177502147	0.7142857142857143	endpoint
ENOG4111PBW	0.0	0.5443357215249945	0.7114881308973863	1.201920308137762	0.6728356562696322	0.7508403195170826	0.6728356562696322	0.7508403195170826	0.8571428571428571	endpoint
ENOG4111PC7	0.0	0.38704236116771823	0.41316235104370225	1.5064744884780628	0.600958293280996	0.621518554064514	0.600958293280996	0.621518554064514	0.7142857142857143	endpoint
ENOG4111PC8	0.0	0.06107788918698727	0.3967864975554004	1.4019932233483234	0.5006662742622215	0.4047554826246429	0.5006662742622215	0.5952445173753571	0.5714285714285714	baseline
ENOG4111PCU	0.0	0.6601205220711333	0.8362681270603394	1.3100300349997458	0.7121136695581655	0.7086973169749818	0.7121136695581655	0.7086973169749818	0.8571428571428571	endpoint
ENOG4111PCV	0.0	0.40978799549655626	0.7517059795273144	1.2496582425239793	0.6329365044975243	0.7677793814554316	0.6329365044975243	0.7677793814554316	0.7142857142857143	endpoint
ENOG4111PCY	0.0	0.41548897262452333	0.6865246124787949	1.1261753043759861	0.37531614011559966	0.3200949678888274	0.6246838598844003	0.6799050321111726	0.7142857142857143	baseline
ENOG4111PDN	0.0	0.30716404967574024	0.49411041803600914	1.3513150981233746	0.43643498873414444	0.35496617451702633	0.5635650112658556	0.6450338254829737	0.7142857142857143	baseline
ENOG4111PE9	0.0	0.17386437923885795	0.005728902430648889	1.5769038851973847	0.3998527333995781	0.46895727224633904	0.600147266600422	0.5310427277536609	0.5714285714285714	baseline
ENOG4111PER	0.0	0.2415856320784319	0.007763733938763313	1.357609414507643	0.5886024945163755	0.511379623520862	0.5886024945163755	0.511379623520862	0.7142857142857143	endpoint
ENOG4111PF0	0.0	0.04391855920140131	0.075910325574941	1.5034070183612878	0.5119077028750313	0.4969797666767043	0.5119077028750313	0.5030202333232957	0.5714285714285714	baseline
ENOG4111PFT	0.0	0.8551901809901998	1.0215383068923372	1.518123057857837	0.7369185267012076	0.83319557914092	0.7369185267012076	0.83319557914092	0.8571428571428571	endpoint
ENOG4111PFY	0.0	0.9087628951062394	1.2587118256751786	1.697843033272192	0.7852485386605526	0.9756242278793004	0.7852485386605526	0.9756242278793004	0.7142857142857143	endpoint
ENOG4111PG4	0.0	0.12091908574463196	0.31203393464519946	1.3721217245906756	0.5231730842093887	0.5537082824960993	0.5231730842093887	0.5537082824960993	0.7142857142857143	endpoint
ENOG4111PGF	0.0	0.2822378664309391	0.2528758083560612	1.5873471229561107	0.5683820661586247	0.593074480474822	0.5683820661586247	0.593074480474822	0.5714285714285714	endpoint
ENOG4111PGP	0.0	0.4463240893038843	0.46983495343876774	1.236539648181816	0.6295239706231183	0.6209471933169833	0.6295239706231183	0.6209471933169833	0.7142857142857143	endpoint
ENOG4111PGV	0.0	0.7497095910532263	0.7562026782053247	1.5253379024094433	0.7319694358016114	0.7531608752367425	0.7319694358016114	0.7531608752367425	0.8571428571428571	endpoint
ENOG4111PHP	0.0	0.4766318939647006	0.5478425518659372	1.523876851523973	0.6508343903005495	0.7263262208452509	0.6508343903005495	0.7263262208452509	0.7142857142857143	endpoint
ENOG4111PHS	0.0	0.5655549217197602	0.7888755096628952	1.3622561720757949	0.6400170408050455	0.6643287218857209	0.6400170408050455	0.6643287218857209	0.8571428571428571	endpoint
ENOG4111PIZ	0.0	0.6863168303007855	0.8295200751372929	1.6171566391833656	0.32754570461252197	0.23231788947728096	0.672454295387478	0.7676821105227191	0.7142857142857143	baseline
ENOG4111PJN	0.0	0.42550243894770146	0.7312383102933403	1.2868676576870643	0.6163570739502952	0.670010686979432	0.6163570739502952	0.670010686979432	0.7142857142857143	endpoint
ENOG4111PK8	0.0	0.2706765255286249	0.5275632437214471	1.3464868910134373	0.6067165758356052	0.7184965510867573	0.6067165758356052	0.7184965510867573	0.7142857142857143	endpoint
ENOG4111PKH	0.14285714285714285	0.7267894392500368	0.7007539144620366	2.1853384809255565	0.6640567804778499	0.7007894622025913	0.6640567804778499	0.7007894622025913	0.8571428571428571	endpoint
ENOG4111PKS	0.0	0.4679938123118776	0.5378355130581461	1.3070858443698594	0.6409082437843132	0.6839078454761656	0.6409082437843132	0.6839078454761656	0.7142857142857143	endpoint
ENOG4111PM0	0.0	0.34223774269219326	0.1705057523456473	1.4311489131772046	0.3928444711041716	0.4733338089208034	0.6071555288958284	0.5266661910791965	0.7142857142857143	baseline
ENOG4111PMH	0.0	0.1617873483716445	0.34226790668391366	1.3763849489266253	0.5393065494445562	0.5932099893578472	0.5393065494445562	0.5932099893578472	0.5714285714285714	endpoint
ENOG4111PN7	0.0	0.64985250018261	0.863313641494808	1.3532793429260954	0.28157600062767524	0.2663243182378761	0.7184239993723247	0.7336756817621239	0.8571428571428571	baseline
ENOG4111PQG	0.0	0.8236615396958646	0.9766226579074284	1.298454062724819	0.2582983517192659	0.2232826865640549	0.7417016482807341	0.7767173134359451	0.8571428571428571	baseline
ENOG4111PQH	0.0	0.4712881082489423	0.2175744229481311	1.4429485132415807	0.6705456206680763	0.5818218592343419	0.6705456206680763	0.5818218592343419	0.5714285714285714	endpoint
ENOG4111PR2	0.0	1.4022950568905266	1.466197453475688	1.7396415682680204	0.1008418023337729	0.1180624005671202	0.8991581976662271	0.8819375994328797	1.0	baseline
ENOG4111PS2	0.0	0.0462666749137653	0.38064314790561793	1.579159156914422	0.5074324856864542	0.666358063631731	0.5074324856864542	0.666358063631731	0.5714285714285714	baseline
ENOG4111PS8	0.0	0.25511627832462647	0.7133827737460416	1.066291229172	0.40730430509494825	0.2675307503091773	0.5926956949050517	0.7324692496908227	0.7142857142857143	baseline
ENOG4111PSY	0.0	0.4009514492382386	0.6160552851714665	1.7336433743784552	0.6004948319277144	0.609640191027544	0.6004948319277144	0.609640191027544	0.5714285714285714	endpoint
ENOG4111PT3	0.0	0.7177443970273379	1.0291761614575439	1.4866035012523737	0.6985841862967793	0.735244373626768	0.6985841862967793	0.735244373626768	0.8571428571428571	endpoint
ENOG4111PTC	0.0	0.08357397359799253	0.7509025829547487	1.4714777607385277	0.47136013661636467	0.6821467536750551	0.5286398633836353	0.6821467536750551	0.5714285714285714	endpoint
ENOG4111PTJ	0.0	0.48855935432772063	0.6108371360118968	1.1549196836980296	0.6695424613710764	0.7498027332968089	0.6695424613710764	0.7498027332968089	0.7142857142857143	endpoint
ENOG4111PTK	0.0	0.03391880909266841	0.11724106103919413	1.453232452546226	0.4737983601724483	0.5498397342752558	0.5262016398275517	0.5498397342752558	0.5714285714285714	baseline
ENOG4111PTS	0.0	0.05482896427514028	0.32868318507505834	1.385633357216965	0.5069433602298256	0.5251813098201794	0.5069433602298256	0.5251813098201794	0.5714285714285714	endpoint
ENOG4111PTW	0.0	0.11613255293270854	0.10611318523660367	0.9530397814874441	0.5687204617302392	0.5678944592694553	0.5687204617302392	0.5678944592694553	0.7142857142857143	endpoint
ENOG4111PTZ	0.0	0.4241399697356302	0.870850638669949	1.3469021849294722	0.3505655013611598	0.2763071090219786	0.6494344986388402	0.7236928909780214	0.8571428571428571	baseline
ENOG4111PU7	0.0	0.6386428061039585	1.0013359142352358	1.4488849204528924	0.6676417798042874	0.7514740380395476	0.6676417798042874	0.7514740380395476	0.7142857142857143	endpoint
ENOG4111PUJ	0.0	0.42695584682557947	0.19513470582446293	1.6338304387867402	0.40092982661933174	0.45984813575697003	0.5990701733806683	0.54015186424303	0.5714285714285714	baseline
ENOG4111PUW	0.0	0.5570131506195037	1.070479386584023	1.5138175330152588	0.6310950435508547	0.6483172909866423	0.6310950435508547	0.6483172909866423	0.5714285714285714	endpoint
ENOG4111PV2	0.0	0.22655101445861028	0.44227494831965475	1.5405178400618238	0.572157127064104	0.6884630796128788	0.572157127064104	0.6884630796128788	0.5714285714285714	endpoint
ENOG4111PW0	0.0	0.6167419815094888	0.7331719180166029	1.225682138744827	0.3298756402099241	0.3417937627151488	0.6701243597900759	0.6582062372848512	0.8571428571428571	baseline
ENOG4111PXB	0.14285714285714285	0.5064949412290627	0.17655112659107647	2.2412087943855865	0.6328066605612099	0.556299719356422	0.6328066605612099	0.556299719356422	0.7142857142857143	endpoint
ENOG4111PXI	0.0	0.257944429039994	1.0193966648182133	1.2424436480680483	0.6114288050025413	0.7600194226161403	0.6114288050025413	0.7600194226161403	0.5714285714285714	endpoint
ENOG4111PZ3	0.0	0.388719142140423	0.3210872284700505	1.3327604496157588	0.37194640297386544	0.4146736883573694	0.6280535970261345	0.5853263116426306	0.7142857142857143	baseline
ENOG4111PZ8	0.0	0.906787922046994	1.2658579033665944	1.7397852474371354	0.7467201884977476	0.7594200894492953	0.7467201884977476	0.7594200894492953	0.8571428571428571	endpoint
ENOG4111PZB	0.0	0.5245940436719565	1.07446084955405	1.4309792988199275	0.6493680566680391	0.847728841856154	0.6493680566680391	0.847728841856154	0.7142857142857143	endpoint
ENOG4111PZR	0.14285714285714285	0.37791632631043504	0.5397680985460152	2.323543325008101	0.5517471170453512	0.6733768620963924	0.5517471170453512	0.6733768620963924	0.7142857142857143	endpoint
ENOG4111Q0J	0.0	0.010794622684977868	0.06249504356357592	1.2752405932092914	0.4894986980479081	0.49254729985765505	0.5105013019520919	0.507452700142345	0.5714285714285714	endpoint
ENOG4111Q0K	0.0	0.6639986754574719	0.7065747999644363	1.4574991521999243	0.32550206014275423	0.2832878971674105	0.6744979398572457	0.7167121028325896	0.8571428571428571	baseline
ENOG4111Q0R	0.0	0.23833559142025718	0.04115873575109597	1.3330821761872635	0.39859548873769635	0.47745309942380254	0.6014045112623037	0.5225469005761975	0.5714285714285714	baseline
ENOG4111Q11	0.0	0.6914835569297092	1.1815743126345781	1.5018992266389712	0.6799581183879402	0.7027324201166035	0.6799581183879402	0.7027324201166035	0.7142857142857143	endpoint
ENOG4111Q1R	0.0	0.17199963778600408	0.23926503909910485	1.7663454733108688	0.49295821319797933	0.5691299881278744	0.5070417868020207	0.5691299881278744	0.5714285714285714	baseline
ENOG4111Q21	0.0	0.5450767188301371	0.818808113304292	1.288396396549757	0.31810990987605336	0.31948531283099063	0.6818900901239466	0.6805146871690093	0.7142857142857143	baseline
ENOG4111Q2M	0.0	0.19080117616976686	0.005572279412573654	1.0073404288881929	0.545547588115405	0.4696958887621977	0.545547588115405	0.5303041112378023	0.5714285714285714	endpoint
ENOG4111Q2P	0.0	0.6228855389616655	0.652801917733558	1.364686781177471	0.3308526005194873	0.32769924092353603	0.6691473994805127	0.672300759076464	0.8571428571428571	baseline
ENOG4111Q38	0.0	0.03861771315582559	0.10779745504793148	1.4746694514901986	0.48228250826258645	0.5383955080120927	0.5177174917374135	0.5383955080120927	0.5714285714285714	baseline
ENOG4111Q3E	0.0	0.23216817409390117	0.6322297870153268	1.4224363459025917	0.6379572869986874	0.7565927580719857	0.6379572869986874	0.7565927580719857	0.5714285714285714	endpoint
ENOG4111Q3F	0.0	0.5407654549151016	0.9879351806327926	1.5618045986429578	0.3293233993026092	0.19755526986104868	0.6706766006973908	0.8024447301389513	0.7142857142857143	baseline
ENOG4111Q41	0.0	0.5854237139041601	0.8107808549800026	1.1502457196426907	0.31839450219403925	0.27968347444785646	0.6816054978059607	0.7203165255521435	0.8571428571428571	baseline
ENOG4111Q4I	0.0	0.2698463139486698	0.531950007209363	1.0966435638561163	0.595762864879007	0.6375538539613825	0.595762864879007	0.6375538539613825	0.7142857142857143	endpoint
ENOG4111Q4N	0.0	0.7488593736427107	0.6746635063449717	1.4002741328993766	0.7248928271357562	0.7585092303812223	0.7248928271357562	0.7585092303812223	1.0	endpoint
ENOG4111Q4W	0.0	0.4833534077654565	0.7832123181825141	1.4642065493856415	0.6701333501178404	0.7397596977543824	0.6701333501178404	0.7397596977543824	0.7142857142857143	endpoint
ENOG4111Q58	0.0	1.1860627400091555	1.4521294424946896	1.5782980742587651	0.16453476515638665	0.0854770867962291	0.8354652348436133	0.9145229132037709	0.8571428571428571	baseline
ENOG4111Q5N	0.0	1.0494378518612137	1.2607823194766465	1.3895499379889031	0.20557284607956386	0.20145166041813328	0.7944271539204362	0.7985483395818667	0.8571428571428571	baseline
ENOG4111Q5V	0.0	0.22721022781024525	0.07489901538950046	1.234684089399148	0.6135990617563555	0.5007218972263775	0.6135990617563555	0.5007218972263775	0.5714285714285714	endpoint
ENOG4111Q8K	0.0	1.2696848798904026	1.2970138084450784	1.7870677749486328	0.861574710222041	0.9007660705376648	0.861574710222041	0.9007660705376648	1.0	endpoint
ENOG4111Q8R	0.0	1.2661281017700325	1.3309712633666029	1.6451228207541237	0.12286302458118896	0.05421078695701471	0.8771369754188111	0.9457892130429852	1.0	baseline
ENOG4111Q8X	0.0	0.2229489496016224	0.05847975159997115	1.7843394761797537	0.4741416550879963	0.48032833695806393	0.5258583449120037	0.519671663041936	0.5714285714285714	baseline
ENOG4111Q95	0.0	0.7570886607260098	0.7520889814445277	1.5493345629158837	0.26970947170876414	0.3003320413673965	0.7302905282912359	0.6996679586326036	1.0	baseline
ENOG4111Q97	0.0	0.09491516223130535	0.23106597022766148	1.2286993627873053	0.5585430474918659	0.5861224063582087	0.5585430474918659	0.5861224063582087	0.7142857142857143	endpoint
ENOG4111Q99	0.0	0.36678445297495826	0.4078892208614298	1.2164463993776107	0.6159581498121234	0.5383292781044885	0.6159581498121234	0.5383292781044885	0.5714285714285714	endpoint
ENOG4111Q9V	0.0	0.255702974970315	0.2091666159721659	1.2176953797444106	0.43622294404410517	0.4415286011954663	0.5637770559558948	0.5584713988045338	0.5714285714285714	baseline
ENOG4111QAP	0.0	0.8282805306016063	1.2732913618956345	1.6319006872487822	0.7385441189315566	0.8947002261868968	0.7385441189315566	0.8947002261868968	0.7142857142857143	endpoint
ENOG4111QB7	0.0	0.5971633593323455	1.001897445100035	1.3348294469213877	0.6730503500718481	0.7474181242266009	0.6730503500718481	0.7474181242266009	0.8571428571428571	endpoint
ENOG4111QBF	0.0	0.1189880024080562	0.18858422381727097	0.9103218292623932	0.562253910300348	0.5880218398063274	0.562253910300348	0.5880218398063274	0.7142857142857143	endpoint
ENOG4111QC0	0.0	0.15480493934817066	0.5515713885848628	1.3994712325076413	0.4712444101499864	0.355602131681296	0.5287555898500136	0.6443978683187039	0.5714285714285714	baseline
ENOG4111QCF	0.0	0.4078155152129499	0.3141583341160901	1.3432623719448857	0.6538897878611872	0.5787578977968667	0.6538897878611872	0.5787578977968667	0.7142857142857143	endpoint
ENOG4111QD0	0.0	0.07543387535902084	0.021388534867854296	1.0161692185995101	0.5067805352824866	0.5181948383316716	0.5067805352824866	0.5181948383316716	0.5714285714285714	endpoint
ENOG4111QDA	0.0	1.030562720847578	1.2150765253085762	1.5283492337801834	0.18878307623917154	0.19692634538735138	0.8112169237608284	0.8030736546126487	1.0	baseline
ENOG4111QDN	0.0	0.2580090032406278	0.1457352088057408	1.5271309323831623	0.5716515517384856	0.5749512248723374	0.5716515517384856	0.5749512248723374	0.5714285714285714	endpoint
ENOG4111QE4	0.0	0.31991822139558207	0.5378179926481734	1.239312668266034	0.5812202192255205	0.6555286082583076	0.5812202192255205	0.6555286082583076	0.7142857142857143	endpoint
ENOG4111QED	0.0	0.4195158214358691	0.7714321662688013	1.1915121611795934	0.3816310506846291	0.23464302140182072	0.6183689493153709	0.7653569785981793	0.8571428571428571	baseline
ENOG4111QEZ	0.0	1.1398933010787264	1.2619729446091539	1.6888242409215957	0.8354139406550468	0.9470022729816249	0.8354139406550468	0.9470022729816249	1.0	endpoint
ENOG4111QGN	0.0	0.7568830866367414	0.9579701420240613	1.385449169123796	0.7071212516605867	0.7894548030286291	0.7071212516605867	0.7894548030286291	0.8571428571428571	endpoint
ENOG4111QH7	0.0	0.3296301332789042	0.8434720349980758	1.3770492166666315	0.43027023650695717	0.31600781116974025	0.5697297634930428	0.6839921888302598	0.7142857142857143	baseline
ENOG4111QI3	0.0	0.3884152207908014	0.40315417982682517	1.4054379092477909	0.6455227951686434	0.629492898834834	0.6455227951686434	0.629492898834834	0.5714285714285714	endpoint
ENOG4111QIE	0.0	0.8784366526988301	1.3910928077171623	1.6632829165631549	0.7523643131635042	0.9106049420113814	0.7523643131635042	0.9106049420113814	0.8571428571428571	endpoint
ENOG4111QIR	0.14285714285714285	0.7625651661311326	1.2729985616321178	2.2724859644125055	0.7230034562448521	0.8478468370106977	0.7230034562448521	0.8478468370106977	0.7142857142857143	endpoint
ENOG4111QK2	0.0	0.4197980357137735	0.5153013849858927	1.276218051090522	0.35458045050893866	0.3546230077728547	0.6454195494910613	0.6453769922271453	0.8571428571428571	baseline
ENOG4111QKP	0.0	0.5521214705639743	1.057611744009503	1.5162204783411954	0.6920536202292661	0.816952629645471	0.6920536202292661	0.816952629645471	0.7142857142857143	endpoint
ENOG4111QKZ	0.0	0.45089090143973815	0.8745006365870451	1.469779982715038	0.36969575407963495	0.31335663525029206	0.630304245920365	0.6866433647497079	0.5714285714285714	baseline
ENOG4111QM8	0.0	0.73928925614638	1.0432821450493852	1.562231017197676	0.26982590364467124	0.13523871677979546	0.7301740963553287	0.8647612832202045	0.7142857142857143	baseline
ENOG4111QMH	0.0	0.04872648038976335	0.05284858926147981	0.7328912078832157	0.5380829180690258	0.4890638738738685	0.5380829180690258	0.5109361261261315	0.5714285714285714	endpoint
ENOG4111QMM	0.0	0.35002445931540427	0.8362647035657282	1.2506971779990637	0.3956185761446771	0.27882266006853984	0.6043814238553229	0.7211773399314602	0.5714285714285714	baseline
ENOG4111QN6	0.0	0.5621428685796641	0.7754001532972287	1.193060937801281	0.7039724569443903	0.7596336246729446	0.7039724569443903	0.7596336246729446	0.7142857142857143	endpoint
ENOG4111QNG	0.0	0.16526362927743518	0.08853348403637847	1.2729947930450942	0.4498252892364453	0.455924573528548	0.5501747107635546	0.544075426471452	0.5714285714285714	baseline
ENOG4111QNK	0.0	0.6508495943305533	0.7635434197875074	1.698636249136958	0.3255703390297005	0.32272504962143195	0.6744296609702995	0.677274950378568	0.7142857142857143	baseline
ENOG4111QPB	0.0	0.6687896295119649	1.2457200538127586	1.5147990520756993	0.712117236554678	0.9251705134302829	0.712117236554678	0.9251705134302829	0.8571428571428571	endpoint
ENOG4111QPQ	0.0	0.5479185026858141	1.1368693673602452	1.383051451845797	0.3470638112171128	0.2474174088847291	0.6529361887828872	0.7525825911152709	0.7142857142857143	baseline
ENOG4111QPY	0.0	0.2845541413248372	0.17207202111677175	1.2218945619015915	0.5634361120888971	0.5299870677446532	0.5634361120888971	0.5299870677446532	0.5714285714285714	endpoint
ENOG4111QQI	0.0	0.4724364360228939	0.40491363470487285	1.7145893828562349	0.3902758823848666	0.41853395501500845	0.6097241176151333	0.5814660449849915	0.5714285714285714	baseline
ENOG4111QRJ	0.0	0.9608507144391805	1.2396611743365393	1.638372482649165	0.7907699427765326	0.9076208315801378	0.7907699427765326	0.9076208315801378	0.8571428571428571	endpoint
ENOG4111QRM	0.0	0.49375711389304244	0.7829520156343527	1.5163018857437072	0.6980092348137896	0.6962330811840894	0.6980092348137896	0.6962330811840894	0.7142857142857143	endpoint
ENOG4111QS8	0.0	0.3229876763580421	0.4713644624000312	1.5153501189587901	0.3492005469519735	0.36221664416762894	0.6507994530480266	0.6377833558323711	0.7142857142857143	baseline
ENOG4111QSB	0.0	0.06368479026926148	0.18406107018203327	0.8971874051787375	0.5258355042302135	0.5011744653802968	0.5258355042302135	0.5011744653802968	0.5714285714285714	endpoint
ENOG4111QSP	0.0	0.6540289636882436	0.9171038537836737	1.382408863914709	0.6994582436268673	0.7572704492187804	0.6994582436268673	0.7572704492187804	0.7142857142857143	endpoint
ENOG4111QSQ	0.0	0.0023667373083348176	0.1337606427359607	1.0945241340567025	0.4850951392649239	0.4698307751180177	0.5149048607350761	0.5301692248819823	0.5714285714285714	baseline
ENOG4111QTY	0.0	0.37550015075233395	0.29180644488542784	1.281355033390293	0.40047582668228926	0.4221818616787931	0.5995241733177108	0.5778181383212069	0.7142857142857143	baseline
ENOG4111QVA	0.0	0.8740181526479495	1.2878026802434113	1.653897490175122	0.7579622274950458	0.9129592852063768	0.7579622274950458	0.9129592852063768	0.7142857142857143	endpoint
ENOG4111QVE	0.0	0.06684167969715692	0.1360509742671755	0.9147866014443831	0.5129556289756475	0.50540277906713	0.5129556289756475	0.50540277906713	0.5714285714285714	endpoint
ENOG4111QVH	0.0	0.38008215372301246	0.2276116089625556	1.778253813246625	0.5899378965563786	0.5490509152245276	0.5899378965563786	0.5490509152245276	0.7142857142857143	endpoint
ENOG4111QVU	0.0	0.7939936887105292	0.9878083087889736	1.517950565462803	0.7343193586927816	0.7441243671919215	0.7343193586927816	0.7441243671919215	0.8571428571428571	endpoint
ENOG4111QVW	0.0	0.16378695679724717	0.03641418529557617	1.273329495142978	0.5672924289834188	0.5217075335533146	0.5672924289834188	0.5217075335533146	0.5714285714285714	endpoint
ENOG4111QVX	0.0	0.05067314990596609	0.20912367186171493	1.1909417493495111	0.46074152773752897	0.4415447457049836	0.539258472262471	0.5584552542950164	0.5714285714285714	baseline
ENOG4111QW4	0.14285714285714285	0.27118166113905084	0.13010266518956345	2.0426886161560605	0.46065967065283936	0.54349679957272	0.5393403293471606	0.54349679957272	0.5714285714285714	baseline
ENOG4111QWX	0.0	0.09434175049853528	0.41045810965152857	1.2285113578426243	0.5115132470014055	0.3944981884307621	0.5115132470014055	0.6055018115692379	0.5714285714285714	baseline
ENOG4111QWZ	0.0	0.2158447834408816	0.15336903264921614	1.4074616493472971	0.40021827734696475	0.5490492273737134	0.5997817226530353	0.5490492273737134	0.5714285714285714	baseline
ENOG4111QXE	0.0	0.39697274153066003	0.8008981234147106	1.3486201572596528	0.3636902169560195	0.2615565179162046	0.6363097830439806	0.7384434820837954	0.7142857142857143	baseline
ENOG4111QY1	0.0	0.04358342611400835	0.03260228558350831	1.430420244858864	0.48075798296748046	0.4760327539373406	0.5192420170325196	0.5239672460626594	0.5714285714285714	baseline
ENOG4111QZ3	0.0	0.5288058996184437	0.5992677140652029	1.1132320721776396	0.6434471040166548	0.6785543824129402	0.6434471040166548	0.6785543824129402	0.8571428571428571	endpoint
ENOG4111QZM	0.0	0.06572996072190611	0.3431027326678904	1.304298409079276	0.5707483529774413	0.6022075231481471	0.5707483529774413	0.6022075231481471	0.5714285714285714	endpoint
ENOG4111R0C	0.0	0.663538361777925	0.7167568781972666	1.4985278165253162	0.7031180682645756	0.704291077732691	0.7031180682645756	0.704291077732691	0.8571428571428571	endpoint
ENOG4111R0M	0.0	0.02793417901087777	0.22474049393558682	1.7734632113532574	0.5328503131375296	0.5841061062029076	0.5328503131375296	0.5841061062029076	0.5714285714285714	endpoint
ENOG4111R0N	0.0	0.029341611592369494	0.07504375940863411	1.808861011157162	0.5560129825609585	0.536388980228863	0.5560129825609585	0.536388980228863	0.5714285714285714	endpoint
ENOG4111R0Z	0.0	0.14368218648385028	0.6896372553088989	1.7366481671008362	0.5215016262471869	0.7076402529451123	0.5215016262471869	0.7076402529451123	0.5714285714285714	endpoint
ENOG4111R12	0.0	0.04719533094120914	0.2894103082799014	1.665448138908122	0.5606592696629228	0.6047201676087035	0.5606592696629228	0.6047201676087035	0.5714285714285714	endpoint
ENOG4111R14	0.0	0.47423986897012754	0.8215012059976555	1.2689023071777326	0.6388155274309416	0.7220039263735045	0.6388155274309416	0.7220039263735045	0.8571428571428571	endpoint
ENOG4111R32	0.0	0.3995230152333092	1.0444299346399348	1.9540269095517249	0.585971315873718	0.757361365851319	0.585971315873718	0.757361365851319	0.5714285714285714	endpoint
ENOG4111R3C	0.0	0.013933332644511512	0.3869539931713994	1.3593945953871824	0.46612070765196395	0.3959142756896528	0.533879292348036	0.6040857243103472	0.5714285714285714	baseline
ENOG4111R45	0.0	0.21887774939214624	0.3190793124044568	1.1764377984628953	0.5584382376102673	0.6401186133903572	0.5584382376102673	0.6401186133903572	0.7142857142857143	endpoint
ENOG4111R48	0.0	1.1174430724985254	1.1940393025473999	1.407062453578953	0.8490123460965738	0.9391294876061574	0.8490123460965738	0.9391294876061574	1.0	endpoint
ENOG4111R49	0.0	1.3509905409128977	1.261863405030165	1.6608140930778965	0.891749021699608	0.8768468133741324	0.891749021699608	0.8768468133741324	1.0	endpoint
ENOG4111R4E	0.0	0.5857674934387532	1.119818138506938	1.2649511147372345	0.7192334666127707	0.8694198296954682	0.7192334666127707	0.8694198296954682	0.7142857142857143	endpoint
ENOG4111R4Y	0.0	0.25185945439056495	0.3616914823123794	1.2125824641369094	0.44132193253960156	0.3971758530196371	0.5586780674603984	0.6028241469803629	0.7142857142857143	baseline
ENOG4111R54	0.0	0.674286531337771	0.36854176560998025	1.8298518613558834	0.35231159489265124	0.34442251504589677	0.6476884051073488	0.6555774849541032	0.7142857142857143	baseline
ENOG4111R59	0.0	1.1575001341934394	0.9871713847232556	1.8716474420159501	0.8271854663349252	0.789827553135994	0.8271854663349252	0.789827553135994	1.0	endpoint
ENOG4111R5D	0.0	0.7627437923012429	1.2448039687562964	1.3879174051084022	0.3087284390053693	0.21053204909228881	0.6912715609946307	0.7894679509077112	0.8571428571428571	baseline
ENOG4111R5R	0.0	0.35148191082026514	0.7207855353512856	1.6954258473482104	0.6365710522536489	0.7183318349863276	0.6365710522536489	0.7183318349863276	0.7142857142857143	endpoint
ENOG4111R75	0.0	0.22088817650721837	0.16465316069253322	1.8547099693222056	0.5887729993585735	0.5530201983907758	0.5887729993585735	0.5530201983907758	0.5714285714285714	endpoint
ENOG4111R7X	0.0	0.4624309660807987	0.13537314971466227	1.4564550922357362	0.37219782746101326	0.4692706898264507	0.6278021725389867	0.5307293101735493	0.7142857142857143	baseline
ENOG4111R8F	0.0	0.041363724809937316	0.07562909600014564	1.2898554064842769	0.47271712383447656	0.4883607073000688	0.5272828761655235	0.5116392926999311	0.5714285714285714	baseline
ENOG4111R8J	0.0	0.9042133051568556	0.9654165381578999	1.3554271792117976	0.7574477258665268	0.7382503741377563	0.7574477258665268	0.7382503741377563	1.0	endpoint
ENOG4111R8U	0.0	0.34584813071102644	0.4749898311000607	1.3829410494968657	0.5677047228002217	0.6565773667371527	0.5677047228002217	0.6565773667371527	0.7142857142857143	endpoint
ENOG4111R9E	0.0	0.9874746829331487	1.1928272731257497	1.4955843108267732	0.8017289758415075	0.8364231419537812	0.8017289758415075	0.8364231419537812	1.0	endpoint
ENOG4111R9W	0.0	0.49280990694177335	0.41451133938358437	1.5964255432762657	0.63304855320253	0.551906144952492	0.63304855320253	0.551906144952492	0.7142857142857143	endpoint
