	hit_fraction_z	mean_z	median_z	max_z	mean_prob	median_prob	mean_confidence	median_confidence	hit_fraction_prob	direction
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiaceae.g_Clostridium.s_Clostridium.ventriculi	0.0	0.5055575336470063	0.524685853793812	1.3147335367532447	0.6635326359997336	0.7180207814857614	0.6635326359997336	0.7180207814857614	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiaceae.g_Clostridium.s_Unclassified.Clostridium	0.14285714285714285	1.080248975282871	1.2704062096988251	2.147689513245283	0.778073243207556	0.8271309942639851	0.778073243207556	0.8271309942639851	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiaceae.g_Hungatella.s_Hungatella.effluvii	0.0	1.0149726972039341	1.017445837132384	1.5707603404281032	0.8033454430575511	0.8917119419879425	0.8033454430575511	0.8917119419879425	1.0	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiaceae.g_Hungatella.s_Hungatella.hathewayi	0.0	0.26867171758764335	0.7797950770756592	1.3362630944891842	0.5462069927102731	0.6819087018271165	0.5462069927102731	0.6819087018271165	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiaceae.g_Hungatella.s_Hungatella.sp.	0.0	0.03845002941453024	0.42549596934208167	1.5299478121303773	0.47381896096127624	0.3984926350041927	0.5261810390387238	0.6015073649958074	0.5714285714285714	baseline
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiaceae.g_Hungatella.s_Unclassified.Hungatella	0.0	0.4638194535328813	0.30386584787916865	1.5186643020681396	0.35052852791564976	0.4201800363568309	0.6494714720843502	0.5798199636431691	0.7142857142857143	baseline
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiaceae.g_Lactonifactor.s_Unclassified.Lactonifactor	0.0	0.7887794623204204	1.0936906230447132	1.6717227459579385	0.7644885659779896	0.9016346357103588	0.7644885659779896	0.9016346357103588	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiaceae.g_Sarcina.s_Unclassified.Sarcina	0.0	0.2625968813441649	0.18430841460546565	1.467488713894465	0.5781771773400939	0.5626450582826114	0.5781771773400939	0.5626450582826114	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiaceae.g_Unclassified.Clostridiaceae.s_Unclassified.Clostridiaceae	0.0	0.008694041088317839	0.10277882216193286	1.3671654880517583	0.5299499284916795	0.5372222524620166	0.5299499284916795	0.5372222524620166	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiales.Family.XIII..Incertae.Sedis.g_Clostridiales.Family..no.genus.in.NCBI..s_Clostridiales.Family	0.0	0.7908224830168321	0.8841794562891754	1.4735348621891853	0.7259227297669709	0.7054742080180616	0.7259227297669709	0.7054742080180616	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiales.Family.XIII..Incertae.Sedis.g_Mogibacterium.s_Mogibacterium.sp.	0.0	0.801743880512568	1.0305930848015816	1.4754274479707936	0.7773362475360344	0.8994707367244208	0.7773362475360344	0.8994707367244208	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiales.Family.XIII..Incertae.Sedis.g_Mogibacterium.s_Unclassified.Mogibacterium	0.0	0.2970633502556928	0.49454707223143984	1.3819356387320232	0.5725539649501682	0.7072111305650847	0.5725539649501682	0.7072111305650847	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiales.Family.XIII..Incertae.Sedis.g_Unclassified.Clostridiales.Family.XIII..Incertae.Sedis.s_Unclassified.Clostridiales.Family.XIII..Incertae.Sedis	0.0	0.9571079984511242	1.2535507259462062	1.856954888204637	0.7568247588136616	0.8627311860931763	0.7568247588136616	0.8627311860931763	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Clostridiales.bacterium..no.family.in.NCBI..g_Clostridiales.bacterium..no.genus.in.NCBI..s_Clostridiales.bacterium	0.0	0.9333037220285771	1.2526933924978296	1.5215147284234432	0.813001937736461	0.9270216030676819	0.813001937736461	0.9270216030676819	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Eubacteriaceae.g_Eubacterium.s_Eubacterium.callanderi	0.0	0.7628580227342276	0.8064411821259392	1.157707747531706	0.7269733138222857	0.7838434428820051	0.7269733138222857	0.7838434428820051	1.0	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Eubacteriaceae.g_Eubacterium.s_Eubacterium.limosum	0.0	0.1411420205501252	0.1668813653028599	0.9088865972815957	0.45474219160437374	0.4592732589766649	0.5452578083956263	0.5407267410233352	0.5714285714285714	baseline
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Eubacteriaceae.g_Eubacterium.s_Eubacterium.maltosivorans	0.0	0.4818034020389142	0.3860236036925996	1.167460065843325	0.6449760871738618	0.66528580713314	0.6449760871738618	0.66528580713314	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Eubacteriaceae.g_Eubacterium.s_Eubacterium.ramulus	0.0	1.2177419340463653	1.3075317325179867	1.6148504040783411	0.8811044989947886	0.9527483792043046	0.8811044989947886	0.9527483792043046	1.0	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Eubacteriaceae.g_Eubacterium.s_Eubacterium.sp.	0.0	0.44153359821093074	0.6153295665019698	1.4535529312388424	0.6281868934326349	0.7034729472645708	0.6281868934326349	0.7034729472645708	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Eubacteriaceae.g_Eubacterium.s_Unclassified.Eubacterium	0.0	0.6672695112031448	1.1466413055844424	1.6901376852625418	0.7179807302127361	0.8482875169930647	0.7179807302127361	0.8482875169930647	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Evtepia..no.family.in.NCBI..g_Evtepia.s_Evtepia.gabavorous	0.0	0.28088817395304383	0.31482951611935495	1.355299403158128	0.5557606615065553	0.6385209350160481	0.5557606615065553	0.6385209350160481	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Evtepia..no.family.in.NCBI..g_Evtepia.s_Unclassified.Evtepia	0.0	0.4871138677539864	0.8522175205779504	1.4735140688049457	0.6466281930713959	0.7124259647740848	0.6466281930713959	0.7124259647740848	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Flintibacter..no.family.in.NCBI..g_Flintibacter.s_Unclassified.Flintibacter	0.0	0.5747456064837247	0.9578397089954985	1.839658610171232	0.638629314539525	0.7997001847725964	0.638629314539525	0.7997001847725964	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Gemmiger..no.family.in.NCBI..g_Gemmiger.s_Gemmiger.formicilis	0.0	1.1801999950359365	1.399135856686761	1.6775508448339351	0.8648435140391549	0.9053723159701628	0.8648435140391549	0.9053723159701628	1.0	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Gemmiger..no.family.in.NCBI..g_Gemmiger.s_Unclassified.Gemmiger	0.0	0.5468505118019193	0.28711139520861506	1.732628297089282	0.6700179095252635	0.5803155050069855	0.6700179095252635	0.5803155050069855	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Intestinimonas..no.family.in.NCBI..g_Intestinimonas.s_Intestinimonas.butyriciproducens	0.0	0.8572604872208291	1.139485565672888	1.2825190964409332	0.7844209941012527	0.8756889918293557	0.7844209941012527	0.8756889918293557	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Intestinimonas..no.family.in.NCBI..g_Intestinimonas.s_Intestinimonas.timonensis	0.0	0.5315053920366	0.9487239251610555	1.5084532378176754	0.6641301562872884	0.7349872234608688	0.6641301562872884	0.7349872234608688	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Intestinimonas..no.family.in.NCBI..g_Intestinimonas.s_Unclassified.Intestinimonas	0.0	0.40409973104221725	0.6916918297737541	1.5035410297838894	0.674240746175073	0.7329508741689479	0.674240746175073	0.7329508741689479	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_.Eubacterium..rectale..no.genus.in.NCBI..s_.Eubacterium..rectale	0.0	0.9735288037669483	1.162192281481683	1.6357352893776704	0.7915150478373291	0.8583004800122068	0.7915150478373291	0.8583004800122068	1.0	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Anaerobutyricum.s_Anaerobutyricum.hallii	0.0	0.8712098770322242	0.9766119283615177	1.712067051234161	0.7582171492722137	0.7808743933062761	0.7582171492722137	0.7808743933062761	1.0	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Anaerobutyricum.s_Anaerobutyricum.soehngenii	0.0	0.7265644575704424	1.2560563053597966	1.6104343555638054	0.6907151013315886	0.8068353599906871	0.6907151013315886	0.8068353599906871	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Anaerobutyricum.s_Unclassified.Anaerobutyricum	0.0	0.08270744117400412	0.26137303532004597	1.3344511966380799	0.5136575135984154	0.42190199756634134	0.5136575135984154	0.5780980024336586	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Anaerostipes.s_Anaerostipes.caccae	0.0	0.09104266374024592	0.3089830379963025	1.3850832911020339	0.5014200640022971	0.5769814882173652	0.5014200640022971	0.5769814882173652	0.5714285714285714	baseline
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Anaerostipes.s_Anaerostipes.hadrus	0.0	1.1183835433155636	1.2251049861691274	1.8844812473296624	0.8301286468803936	0.862249173901293	0.8301286468803936	0.862249173901293	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Anaerostipes.s_Anaerostipes.sp.	0.0	0.16962362881073137	0.4817757580909789	1.2090168021132182	0.4835671976412565	0.3055551837255964	0.5164328023587434	0.6944448162744036	0.5714285714285714	baseline
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Anaerostipes.s_Unclassified.Anaerostipes	0.0	0.5173438901189674	0.6588342432332339	1.2729259180978834	0.6522058483709564	0.6476815431982043	0.6522058483709564	0.6476815431982043	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Anaerotignum.s_Anaerotignum.lactatifermentans	0.0	0.7124514715361531	0.8635632925054902	1.43145332166723	0.6971805948087654	0.6901599122264727	0.6971805948087654	0.6901599122264727	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.argi	0.0	0.33080251462736976	0.6957811754456275	1.478288841426512	0.5657629850002922	0.6622676993365316	0.5657629850002922	0.6622676993365316	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.caecimuris	0.0	0.7379795728041504	0.8741319962263439	1.4379842463596106	0.709662250589688	0.7770404963096748	0.709662250589688	0.7770404963096748	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.coccoides	0.0	0.5699175526399887	0.677072627815986	1.470051484999655	0.709214309097696	0.7747034593005699	0.709214309097696	0.7747034593005699	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.faecis	0.0	0.5635340597248227	0.6018190885691912	1.300837945589412	0.6916544796067682	0.673519352461575	0.6916544796067682	0.673519352461575	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.glucerasea	0.0	0.8258168606547116	1.254333950546252	1.985595620821874	0.7175441850031746	0.8002238862954545	0.7175441850031746	0.8002238862954545	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.hansenii	0.0	0.5609149235122725	0.5722297212210158	1.9679116598082265	0.6140255577106076	0.6653634246831612	0.6140255577106076	0.6653634246831612	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.luti	0.0	1.4293198474704585	1.4134056564484858	1.9305822833367396	0.9107034509434674	0.9630033846226571	0.9107034509434674	0.9630033846226571	1.0	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.marasmi	0.0	0.23279327109139544	0.8844394465466924	1.5520496878862804	0.5757904538571352	0.6292546294091342	0.5757904538571352	0.6292546294091342	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.massiliensis	0.0	0.8239374168182056	1.2052682620256023	1.7907108234894527	0.7242800864875534	0.8680606779088131	0.7242800864875534	0.8680606779088131	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.obeum	0.0	0.164584824607682	0.5619185409178352	1.1623161771912915	0.5528863894434021	0.6915845184366589	0.5528863894434021	0.6915845184366589	0.5714285714285714	endpoint
