	hit_fraction_z	mean_z	median_z	max_z	mean_prob	median_prob	mean_confidence	median_confidence	hit_fraction_prob	direction
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.producta	0.14285714285714285	0.5777077324497244	0.7847220364473602	2.0821788910893586	0.6447478730043047	0.7402779053942828	0.6447478730043047	0.7402779053942828	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.sp.	0.0	0.7349485712687018	0.817761962968628	1.4148146824849732	0.7241258209471412	0.7109271805438723	0.7241258209471412	0.7109271805438723	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Blautia.wexlerae	0.0	1.0876021321465494	1.1335356262514478	1.6395730914125501	0.8512645155939425	0.9351857016492722	0.8512645155939425	0.9351857016492722	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Blautia.s_Unclassified.Blautia	0.0	0.8925966897811176	1.2712686180057189	1.737690081338378	0.7576792269266971	0.9119830634032929	0.7576792269266971	0.9119830634032929	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Butyrivibrio.s_Butyrivibrio.sp.	0.0	0.41707410888963947	0.31381755742032047	1.2157156775405946	0.6484706651499501	0.6381404968913292	0.6484706651499501	0.6381404968913292	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Butyrivibrio.s_Unclassified.Butyrivibrio	0.0	0.8099551314933018	0.654171236841895	1.7836526670446327	0.7136174479561729	0.6879495474479275	0.7136174479561729	0.6879495474479275	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Coprococcus.s_Coprococcus.comes	0.0	0.861387729521445	1.034191455348174	1.7352440310103114	0.7454668558541828	0.7314430218033328	0.7454668558541828	0.7314430218033328	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Coprococcus.s_Coprococcus.phoceensis	0.0	0.17816987901536294	0.26336553833116466	1.4503886102325612	0.576020853546998	0.5747642006965015	0.576020853546998	0.5747642006965015	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Coprococcus.s_Coprococcus.sp.	0.0	0.4131770971539794	0.6124320768375858	1.446179604935839	0.6013799227162349	0.6232322979881599	0.6013799227162349	0.6232322979881599	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Coprococcus.s_Unclassified.Coprococcus	0.0	0.08500888344604503	0.12156079751198162	1.4513663034273292	0.4506680001973531	0.4737195810646273	0.5493319998026469	0.5262804189353727	0.5714285714285714	baseline
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Dorea.s_Dorea.formicigenerans	0.0	0.5320421904356495	0.9386488365301981	1.5005858186547079	0.6582372129554175	0.7479626509556966	0.6582372129554175	0.7479626509556966	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Dorea.s_Dorea.longicatena	0.0	0.3153827649685551	0.7506863757843529	1.2219734833564442	0.6321107429438746	0.728595235988129	0.6321107429438746	0.728595235988129	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Dorea.s_Dorea.phocaeensis	0.0	0.3393125973598422	0.55562489995601	1.4539950571542326	0.6182012662921773	0.643088568283674	0.6182012662921773	0.643088568283674	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Dorea.s_Dorea.sp.	0.0	0.9073915362614241	0.957351950778684	1.5391624983645489	0.7649873884734328	0.8377588619768859	0.7649873884734328	0.8377588619768859	1.0	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Dorea.s_Unclassified.Dorea	0.0	0.9972837976699777	1.1418416196963623	1.4806283824227047	0.8232531133165287	0.9115984807494129	0.8232531133165287	0.9115984807494129	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Eisenbergiella.s_Eisenbergiella.massiliensis	0.0	0.6829768134405716	1.1064515032992337	1.4047316699802315	0.721639448749272	0.8651590993724544	0.721639448749272	0.8651590993724544	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Eisenbergiella.s_Eisenbergiella.sp.	0.0	0.5627115334521103	1.1578264120344683	1.2550082681854762	0.7085225847528738	0.8683452027249088	0.7085225847528738	0.8683452027249088	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Eisenbergiella.s_Eisenbergiella.tayi	0.0	0.5316874835536786	0.9992645078882175	1.4203179966724113	0.6577699477103195	0.783070060244019	0.6577699477103195	0.783070060244019	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Eisenbergiella.s_Unclassified.Eisenbergiella	0.0	0.2377138936057792	0.41480900801617304	1.29299772950034	0.5819781836527851	0.6101686415804772	0.5819781836527851	0.6101686415804772	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Enterocloster.s_Enterocloster.aldenensis	0.0	0.877671491063573	1.1240210509628294	1.3656455862775956	0.21536652450235616	0.10756336182543319	0.7846334754976438	0.8924366381745668	0.8571428571428571	baseline
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Enterocloster.s_Enterocloster.asparagiformis	0.0	0.15730560025084506	0.19302432369739153	1.3505442628683753	0.4199693394325636	0.4606050506991241	0.5800306605674364	0.5393949493008758	0.7142857142857143	baseline
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Enterocloster.s_Enterocloster.bolteae	0.0	0.41338619959894807	0.4785524563455042	1.369771804606445	0.6012546734892356	0.625070579265942	0.6012546734892356	0.625070579265942	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Enterocloster.s_Enterocloster.citroniae	0.0	0.16683681902268802	0.752994049333473	1.4023046943052577	0.516183641024094	0.7000863996422856	0.516183641024094	0.7000863996422856	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Enterocloster.s_Enterocloster.clostridioformis	0.0	0.7575886417296802	1.1696944710164587	1.441798156139674	0.7531941396523694	0.8657552479078753	0.7531941396523694	0.8657552479078753	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Enterocloster.s_Enterocloster.lavalensis	0.0	0.008863462526447532	0.3123126686537803	1.854641837190319	0.46854084443800265	0.40275163243993545	0.5314591555619974	0.5972483675600646	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Enterocloster.s_Unclassified.Enterocloster	0.0	0.021465307289865603	0.4681177568150791	1.3377119817626724	0.45379021345229714	0.5483270373998124	0.5462097865477029	0.5483270373998124	0.5714285714285714	baseline
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Faecalicatena.s_Faecalicatena.fissicatena	0.0	0.46406203916548	0.5334664060253147	1.4636866067864085	0.6238463941604468	0.6158287051173175	0.6238463941604468	0.6158287051173175	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Faecalicatena.s_Unclassified.Faecalicatena	0.0	0.5167579120536651	0.6913244521883484	1.3150850128283254	0.6904362995902332	0.6748123975447478	0.6904362995902332	0.6748123975447478	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Faecalimonas.s_Faecalimonas.umbilicata	0.0	0.033194432082156285	0.09987682881488406	1.2687496051976126	0.5100957505158792	0.4826152598868845	0.5100957505158792	0.5173847401131155	0.5714285714285714	baseline
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Faecalimonas.s_Unclassified.Faecalimonas	0.0	0.2064559631726722	0.3344328874088204	1.3395284991910672	0.5717700970345508	0.5261357434460765	0.5717700970345508	0.5261357434460765	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Fusicatenibacter.s_Fusicatenibacter.saccharivorans	0.0	0.974901685216395	1.309797541741161	1.7250560700509392	0.7671787941272622	0.9164780832995405	0.7671787941272622	0.9164780832995405	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Fusicatenibacter.s_Fusicatenibacter.sp.	0.0	0.6609558742038676	0.8563635255102677	1.8400877238914632	0.669701648197697	0.7760700046504052	0.669701648197697	0.7760700046504052	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Fusicatenibacter.s_Unclassified.Fusicatenibacter	0.0	1.0446559173546983	1.275462975338509	1.5181802098134363	0.841052658781627	0.9622379947434505	0.841052658781627	0.9622379947434505	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Lachnoclostridium.s_Lachnoclostridium.edouardi	0.0	0.7870061757313115	1.1659157545624796	1.6224623124784385	0.7178051705813544	0.8290053286823188	0.7178051705813544	0.8290053286823188	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Lachnoclostridium.s_Lachnoclostridium.sp.	0.0	0.5993116209023887	0.5678434305326014	1.5035107024336225	0.6966366226606936	0.7334997861085321	0.6966366226606936	0.7334997861085321	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Lachnoclostridium.s_Unclassified.Lachnoclostridium	0.0	0.3100090257823419	0.49389550290493994	1.4743685069936614	0.5824922809490405	0.6263139845594385	0.5824922809490405	0.6263139845594385	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Lachnospira.s_Lachnospira.eligens	0.0	0.7187232212217717	0.7586165173712801	1.3386953557033228	0.711705562131051	0.6917797874452402	0.711705562131051	0.6917797874452402	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Lachnospira.s_Lachnospira.sp.	0.0	0.6719564948571023	0.5302798305434399	1.5041345399425947	0.7344501705800079	0.6371634002088539	0.7344501705800079	0.6371634002088539	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Lachnospira.s_Unclassified.Lachnospira	0.0	0.7965320658122889	0.906409780754734	1.6669294905441547	0.7160031471727774	0.7257442274941728	0.7160031471727774	0.7257442274941728	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Lachnospiraceae.bacterium..no.genus.in.NCBI..s_Lachnospiraceae.bacterium	0.0	0.08458352193185628	0.3444808113443241	1.3745323935356446	0.511058560462822	0.40266190291428366	0.511058560462822	0.5973380970857163	0.5714285714285714	baseline
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Lachnotalea.s_Lachnotalea.sp.	0.0	0.7464759213723448	1.102368901220118	1.5252922698525122	0.7182681380488448	0.77090633230932	0.7182681380488448	0.77090633230932	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Lacrimispora.s_Lacrimispora.celerecrescens	0.0	0.342315197884855	0.4291532521958101	1.1148734385748709	0.6254109740618491	0.6307337126799593	0.6254109740618491	0.6307337126799593	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Lacrimispora.s_Lacrimispora.saccharolytica	0.0	0.03672584127031515	0.02208417567277069	0.7653147839685543	0.508149511624291	0.511860812206884	0.508149511624291	0.511860812206884	0.5714285714285714	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Mediterraneibacter.s_Mediterraneibacter.faecis	0.0	1.2125448409398116	1.231111499829914	1.5529163287307617	0.8569773875004725	0.8636120016914862	0.8569773875004725	0.8636120016914862	1.0	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Mediterraneibacter.s_Mediterraneibacter.glycyrrhizinilyticus	0.0	0.5763199205340456	0.3815312553590442	1.9411787773628817	0.6437122753979043	0.6023889715217324	0.6437122753979043	0.6023889715217324	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Mediterraneibacter.s_Unclassified.Mediterraneibacter	0.14285714285714285	0.8630250720309193	1.254951551551398	2.323082917587486	0.7033387781680226	0.8325380336536233	0.7033387781680226	0.8325380336536233	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Merdimonas.s_Merdimonas.faecis	0.0	0.49465634061623653	0.4734277387776242	1.4597525915935925	0.661712033093555	0.6381299315269753	0.661712033093555	0.6381299315269753	0.8571428571428571	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Roseburia.s_Roseburia.faecis	0.14285714285714285	0.7591323759616212	0.7294495611630096	2.5835933669710878	0.6872452291380229	0.6837252821326142	0.6872452291380229	0.6837252821326142	0.7142857142857143	endpoint
k_Bacteria.p_Firmicutes.c_Clostridia.o_Eubacteriales.f_Lachnospiraceae.g_Roseburia.s_Roseburia.hominis	0.14285714285714285	1.0252270291638652	1.0513971621392266	2.234346276736744	0.7911251745100989	0.8318135850788777	0.7911251745100989	0.8318135850788777	0.8571428571428571	endpoint
