	hit_fraction_z	mean_z	median_z	max_z	mean_prob	median_prob	mean_confidence	median_confidence	hit_fraction_prob	direction
N_LP.1832	0.0	0.538481976839024	0.8508412075354881	1.2763192663619385	0.6335616501655741	0.5806645074313177	0.6335616501655741	0.5806645074313177	0.5714285714285714	endpoint
N_LP.1833	0.0	0.2823766711833818	0.7674868588814517	1.37725451189136	0.4015582545377231	0.29095560394441145	0.5984417454622769	0.7090443960555886	0.7142857142857143	baseline
N_LP.1834	0.0	0.6950945019151674	0.3944740588315592	1.62154210148214	0.6841911778458603	0.6926352196622723	0.6841911778458603	0.6926352196622723	0.8571428571428571	endpoint
N_LP.1835	0.0	1.0126883657541061	1.1982944835165803	1.513088128304313	0.1825501019004911	0.07334213000092199	0.8174498980995089	0.926657869999078	0.8571428571428571	baseline
N_LP.1836	0.0	0.5327902885847822	0.8477238578470861	1.4132731289868186	0.3200789852662848	0.2627333476587015	0.6799210147337151	0.7372666523412985	0.7142857142857143	baseline
N_LP.1837	0.0	0.5669542377696538	1.1384983394690409	1.6109544569955436	0.3093204029357613	0.15898263517297073	0.6906795970642388	0.8410173648270293	0.8571428571428571	baseline
N_LP.1838	0.0	0.05642206226844326	0.09765207214373252	1.1414105375104036	0.47120228665623703	0.44115288036139044	0.5287977133437629	0.5588471196386096	0.5714285714285714	endpoint
N_LP.1839	0.0	0.6620925343575735	0.9688534408643327	1.3414199719197137	0.6781112778564741	0.7436111162374122	0.6781112778564741	0.7436111162374122	0.7142857142857143	endpoint
N_LP.184	0.0	0.012275844725339035	0.047869231984644614	0.8297377056141002	0.46735258513691796	0.4968022862464262	0.532647414863082	0.5031977137535738	0.5714285714285714	baseline
N_LP.1840	0.14285714285714285	0.10090115831835102	0.1627734672696545	2.1175612222096967	0.4488530007919172	0.44223794845527775	0.5511469992080829	0.5577620515447222	0.5714285714285714	endpoint
N_LP.1841	0.0	0.8019667444033551	1.1141479483439174	1.6439355802398103	0.7241588853406264	0.804877123673635	0.7241588853406264	0.804877123673635	0.7142857142857143	endpoint
N_LP.1842	0.0	0.4166941528812683	0.3753203583690946	1.5081931600025718	0.35733130673915514	0.39538559171381793	0.6426686932608449	0.6046144082861821	0.7142857142857143	baseline
N_LP.1843	0.0	0.11547282617219436	0.7663898374929389	1.5323625800662883	0.4007040828107752	0.19207187498886522	0.5992959171892248	0.8079281250111348	0.5714285714285714	baseline
N_LP.1844	0.0	0.1787267987255366	0.08320521277083216	1.2753431830679423	0.40282179594056444	0.4594021413828517	0.5971782040594356	0.5405978586171483	0.5714285714285714	baseline
N_LP.1845	0.0	0.044696847915566176	0.02830757933889355	1.4423024123894705	0.499351068158009	0.43720364642380555	0.500648931841991	0.5627963535761944	0.5714285714285714	endpoint
N_LP.1846	0.0	0.308575774011602	0.2492603105237956	1.1727225625458217	0.3798201676186722	0.39331361985576085	0.6201798323813278	0.6066863801442391	0.7142857142857143	baseline
N_LP.1847	0.0	0.5382827243678472	0.9183560291179426	1.3521768940717525	0.3447980238594902	0.25872718418924556	0.6552019761405098	0.7412728158107544	0.8571428571428571	baseline
N_LP.1848	0.0	0.318008308096195	0.29663831867177776	1.1586912109326508	0.5794483060834165	0.5430840733267343	0.5794483060834165	0.5430840733267343	0.5714285714285714	endpoint
N_LP.1849	0.14285714285714285	0.772188662610654	1.1607942692079773	2.11707996641859	0.6664068008306827	0.7499154069768891	0.6664068008306827	0.7499154069768891	0.7142857142857143	endpoint
N_LP.185	0.0	0.24674363863930257	0.1852071301141109	1.6806828757298105	0.5559543885617372	0.49672642918585086	0.5559543885617372	0.5032735708141491	0.5714285714285714	endpoint
N_LP.1850	0.0	0.7154009003901333	0.7625727261377009	1.1781844024756376	0.26058707004358217	0.2231969590252316	0.7394129299564178	0.7768030409747684	1.0	baseline
N_LP.1851	0.0	0.33280927391145376	0.588791382983081	1.4701688995988582	0.4340605136088506	0.30229337646574733	0.5659394863911493	0.6977066235342526	0.7142857142857143	baseline
N_LP.1852	0.0	0.46760382928390626	0.9035082135756747	1.3726805836599483	0.3533670661052705	0.2880794380056688	0.6466329338947294	0.7119205619943312	0.7142857142857143	baseline
N_LP.1853	0.0	0.09678366342691502	0.23663594162788626	1.478576843369862	0.500637168377111	0.36629818112354723	0.500637168377111	0.6337018188764527	0.5714285714285714	endpoint
N_LP.1854	0.0	0.8154400234889201	0.9719460263128927	1.4244410510842627	0.7376473756586627	0.7444462946877052	0.7376473756586627	0.7444462946877052	0.8571428571428571	endpoint
N_LP.1855	0.0	0.2699781124173917	0.24087175773371733	1.5548467423311407	0.554915498278392	0.5356763195909429	0.554915498278392	0.5356763195909429	0.5714285714285714	endpoint
N_LP.1856	0.0	0.4442460838909267	0.6677523298806732	1.3875664691318212	0.5584142973172023	0.6383756826515233	0.5584142973172023	0.6383756826515233	0.7142857142857143	endpoint
N_LP.1857	0.0	0.07000804121717775	0.19798274127522134	1.0990049090392806	0.4716842633161328	0.5233689269254898	0.5283157366838672	0.5233689269254898	0.5714285714285714	endpoint
N_LP.1858	0.0	0.40593141179044867	0.9295056926392375	1.7394166487876153	0.3747735359557538	0.23094342585643815	0.6252264640442462	0.7690565741435619	0.5714285714285714	baseline
N_LP.1859	0.0	0.5828356957823108	0.7191516207322642	1.6296093418336695	0.6759716485048267	0.6514890026500776	0.6759716485048267	0.6514890026500776	0.8571428571428571	endpoint
N_LP.186	0.14285714285714285	0.2228466066811255	0.23931941330631193	2.2981473736083458	0.44269320830256426	0.3678594738893717	0.5573067916974357	0.6321405261106283	0.5714285714285714	baseline
N_LP.1860	0.14285714285714285	0.18658353781292952	0.09275338823987173	2.6163215244273683	0.4614201379544787	0.4569153527413538	0.5385798620455213	0.5430846472586461	0.7142857142857143	endpoint
N_LP.1861	0.0	0.5580690915352423	0.6043944047712827	1.4749378603989673	0.6529851223851074	0.737331618287388	0.6529851223851074	0.737331618287388	0.7142857142857143	endpoint
N_LP.1862	0.0	0.20533841691134977	0.056244432734624185	1.3274027736166316	0.5272124005172865	0.4723636855032744	0.5272124005172865	0.5276363144967255	0.5714285714285714	endpoint
N_LP.1863	0.0	0.22224566853542185	0.11911738294670439	1.2169800607778498	0.43249841117579757	0.4832989018724749	0.5675015888242024	0.5167010981275251	0.5714285714285714	baseline
N_LP.1864	0.0	0.800852017938533	1.0222151492512905	1.6348070247777466	0.7050900289370442	0.660523637950442	0.7050900289370442	0.660523637950442	0.8571428571428571	endpoint
N_LP.1865	0.0	0.23320873726227	0.8315485676677252	1.5163489927494516	0.3945408888828898	0.2071311120597674	0.6054591111171101	0.7928688879402326	0.5714285714285714	baseline
N_LP.1866	0.0	1.0326648303771246	1.5965364952134737	1.8040576948392637	0.7486705636849953	0.8217503030452632	0.7486705636849953	0.8217503030452632	0.8571428571428571	endpoint
N_LP.1867	0.0	0.008048542812114201	0.20909909754469397	1.1934832930762878	0.44419725030220364	0.36824502603285625	0.5558027496977964	0.6317549739671438	0.5714285714285714	endpoint
N_LP.1868	0.0	0.3648385077538139	0.03572035328619707	1.6604273240345004	0.3461940523975145	0.41734352238868067	0.6538059476024856	0.5826564776113193	0.8571428571428571	baseline
N_LP.1869	0.0	0.18729753611719996	0.43888639491239884	1.7363757825987483	0.5877270735504333	0.5720259652506337	0.5877270735504333	0.5720259652506337	0.5714285714285714	endpoint
N_LP.187	0.0	0.23929221113430868	0.3805160113847726	1.3259347732556293	0.4095058482367686	0.3518856913658087	0.5904941517632314	0.6481143086341913	0.7142857142857143	baseline
N_LP.1870	0.0	0.25159298166677596	0.5500043269464153	1.7574627333146102	0.44073683775770556	0.25372017118443674	0.5592631622422944	0.7462798288155632	0.5714285714285714	baseline
N_LP.1871	0.0	0.32640283752884025	0.39885278318769857	1.4312329843487672	0.539004444306281	0.5521390099025586	0.539004444306281	0.5521390099025586	0.5714285714285714	endpoint
N_LP.1872	0.0	0.14117714835989664	0.024768183432621823	1.2928344079062024	0.4922047880481745	0.4448293750795439	0.5077952119518254	0.5551706249204561	0.7142857142857143	endpoint
N_LP.1873	0.0	0.042571606391167686	0.24146371543143794	1.6124165085091107	0.43407106384809013	0.3647104151756006	0.5659289361519099	0.6352895848243993	0.5714285714285714	endpoint
N_LP.1874	0.0	0.1591261465364236	0.4773063844985775	1.4886954534375225	0.41320248504933904	0.33814036246138074	0.586797514950661	0.6618596375386192	0.7142857142857143	baseline
N_LP.1875	0.0	0.5843063670902519	0.5564576063137332	1.69447241488941	0.632682296471837	0.6246567262405833	0.632682296471837	0.6246567262405833	0.7142857142857143	endpoint
N_LP.1876	0.0	0.8967403126926375	0.9905740857283315	1.4876140274085874	0.7552260174870022	0.7494769572363491	0.7552260174870022	0.7494769572363491	0.7142857142857143	endpoint
N_LP.1877	0.0	0.2099827160519159	0.3448808228483321	1.8203550574301235	0.569367498017921	0.40295436979226973	0.569367498017921	0.5970456302077303	0.5714285714285714	endpoint
N_LP.1878	0.0	0.42006070537604384	0.8465605832821954	1.7963017360234552	0.3123193110717301	0.2533434432672597	0.6876806889282698	0.7466565567327403	0.7142857142857143	baseline
N_LP.1879	0.0	0.6029237643468859	0.4842943726325974	1.6502568144471355	0.6511049578763599	0.6716632986417114	0.6511049578763599	0.6716632986417114	0.8571428571428571	endpoint
N_LP.188	0.0	0.001057287002511727	0.07211579597121884	1.568733008368799	0.4314722729249114	0.45079203793364886	0.5685277270750886	0.5492079620663511	0.5714285714285714	endpoint
N_LP.1880	0.0	0.19988805743069957	0.47694125777264446	1.0125113111952895	0.4081306113781134	0.30620262325134634	0.5918693886218866	0.6937973767486536	0.7142857142857143	baseline
N_LP.1881	0.0	0.3508833936945333	0.4550091346706096	1.5366269688056111	0.355539885594137	0.2872889217881977	0.644460114405863	0.7127110782118022	0.8571428571428571	baseline
N_LP.1882	0.14285714285714285	0.5674092724175731	0.8674068475004184	2.0987743974350686	0.5695445106610834	0.7162146190209396	0.5695445106610834	0.7162146190209396	0.7142857142857143	endpoint
N_LP.1883	0.0	0.7067540640220675	0.7347602304555122	1.4167319909378688	0.290911977664364	0.2826857575660567	0.709088022335636	0.7173142424339434	0.8571428571428571	baseline
N_LP.1884	0.0	0.8696888098344097	1.246537277638017	1.7289410507581338	0.22392670523913014	0.12744231851160545	0.7760732947608698	0.8725576814883945	0.8571428571428571	baseline
N_LP.1885	0.0	0.2799312813044685	0.24331901141536855	1.6411314356283844	0.5753025491408325	0.463424778427851	0.5753025491408325	0.536575221572149	0.5714285714285714	endpoint
N_LP.1886	0.0	0.7898660825230107	0.9356958434239805	1.4547883267543813	0.25424445241967	0.25225533290782914	0.74575554758033	0.7477446670921708	0.8571428571428571	baseline
N_LP.1887	0.0	0.5533487281553258	0.4796962880074159	1.9022462165161749	0.6107848833449694	0.5835895348708585	0.6107848833449694	0.5835895348708585	0.7142857142857143	endpoint
N_LP.1888	0.0	0.01292107402601734	0.15019880934628976	0.9902452315978683	0.4736090365928272	0.46321909643085685	0.5263909634071728	0.5367809035691431	0.5714285714285714	endpoint
N_LP.1889	0.0	0.0634940144674154	0.30610960305613927	1.7438165340310803	0.47704099537739764	0.5447972014411661	0.5229590046226024	0.5447972014411661	0.5714285714285714	baseline
N_LP.189	0.0	0.6777389581502204	0.8768113363495855	1.886289553914394	0.28619382186857184	0.2289001005885438	0.7138061781314282	0.7710998994114562	0.8571428571428571	baseline
N_LP.1890	0.0	0.09019677239727629	0.33134783032708454	1.357120201727954	0.46518165402309614	0.548828112271164	0.5348183459769038	0.548828112271164	0.5714285714285714	endpoint
N_LP.1891	0.0	0.41154473692782734	0.4986158325820766	1.4133412858455312	0.31868426894976043	0.28869183913094065	0.6813157310502396	0.7113081608690593	0.7142857142857143	baseline
N_LP.1892	0.0	0.1915864543274763	0.1558008341722191	1.7821120632785385	0.5321083509599569	0.49731018249510534	0.5321083509599569	0.5026898175048946	0.5714285714285714	endpoint
N_LP.1893	0.0	0.36077526500213836	0.36941372014189194	1.3675950658341043	0.3653575387866409	0.45635390036767576	0.6346424612133591	0.5436460996323242	0.7142857142857143	baseline
N_LP.1894	0.0	0.634851426392161	0.7781792162384031	1.7442547987314325	0.3086209426652848	0.29250751817409604	0.6913790573347152	0.707492481825904	0.7142857142857143	baseline
N_LP.1895	0.0	0.4734855689120776	0.8979805827735503	1.165644485084517	0.32643880616987414	0.24813373825889407	0.6735611938301258	0.7518662617411059	0.7142857142857143	baseline
N_LP.1896	0.0	0.6858666786631018	0.8453431480802068	1.0801953704613294	0.26588432977509135	0.2762669943140146	0.7341156702249086	0.7237330056859854	0.8571428571428571	baseline
N_LP.1897	0.14285714285714285	1.0618003848369362	1.1930595277502247	2.4320388079081696	0.7679416848374822	0.8041598368164364	0.7679416848374822	0.8041598368164364	0.8571428571428571	endpoint
N_LP.1898	0.14285714285714285	0.9825245606035077	0.9292323612068544	2.340803642697829	0.20499060355231724	0.13851596608517291	0.7950093964476828	0.8614840339148271	1.0	baseline
N_LP.1899	0.0	0.2121368541950111	0.9187340320014054	1.3994173239701289	0.5282884951059119	0.6401876314182028	0.5282884951059119	0.6401876314182028	0.5714285714285714	endpoint
N_LP.19	0.0	0.492052379370078	0.6448166786163262	1.8082399819943618	0.5992078772133739	0.6801663864170425	0.5992078772133739	0.6801663864170425	0.7142857142857143	endpoint
N_LP.190	0.0	0.14973092540841745	0.12358622505731118	1.6450530064576308	0.42578438282337977	0.4920351187858158	0.5742156171766202	0.5079648812141841	0.5714285714285714	baseline
N_LP.1900	0.0	0.30696083224480014	0.6604018875637541	1.3522864865384152	0.3976490071200563	0.34443988952002486	0.6023509928799438	0.6555601104799751	0.7142857142857143	baseline
N_LP.1901	0.0	0.43379295860331013	0.8706399356841319	1.1852694395088523	0.3323352898549829	0.2931048675127408	0.667664710145017	0.7068951324872592	0.5714285714285714	baseline
N_LP.1902	0.0	0.5550872871669815	1.0598008837059898	1.6981320412285599	0.3377164042273315	0.16658460205210066	0.6622835957726685	0.8334153979478993	0.7142857142857143	baseline
N_LP.1903	0.0	0.25076863189955667	0.7320095602361338	1.2447495573324654	0.4081739550739324	0.3143009028405331	0.5918260449260676	0.685699097159467	0.5714285714285714	baseline
N_LP.1904	0.0	0.10379781039620975	0.17402820839246874	1.4257343736071026	0.5178473950217887	0.5148916591066837	0.5178473950217887	0.5148916591066837	0.5714285714285714	endpoint
N_LP.1905	0.0	0.4481999900500012	0.5906436305176476	1.3425398330355836	0.32820140115393664	0.32245594721217824	0.6717985988460633	0.6775440527878218	0.8571428571428571	baseline
N_LP.1906	0.0	0.6777411656163309	0.9543866304003831	1.7841052610528938	0.7087200134949508	0.73970423361608	0.7087200134949508	0.73970423361608	0.7142857142857143	endpoint
N_LP.1907	0.0	0.189841242488119	0.20337137239655825	1.2693246918427983	0.40768653086366197	0.36534168666421896	0.5923134691363381	0.634658313335781	0.7142857142857143	baseline
N_LP.1908	0.0	0.07163466445132438	0.0825764467622491	1.066020652079266	0.48405587542521583	0.4274680285442463	0.5159441245747842	0.5725319714557537	0.7142857142857143	endpoint
N_LP.1909	0.0	0.18639906485963537	0.24100177573854534	1.3837119528732134	0.5342643923888316	0.38061575931035246	0.5342643923888316	0.6193842406896475	0.7142857142857143	endpoint
N_LP.191	0.0	0.7152002624591833	1.0932120100994838	1.3876043887640142	0.2661295626895429	0.10723005868371233	0.7338704373104571	0.8927699413162877	0.7142857142857143	baseline
N_LP.1910	0.0	0.974532868766235	1.2459074822104401	1.9978480966603842	0.7270170602622338	0.7316853263367219	0.7270170602622338	0.7316853263367219	0.7142857142857143	endpoint
N_LP.1911	0.0	0.31911707732872835	0.4077247881193204	1.580814459266503	0.5298806898334666	0.5446506004162978	0.5298806898334666	0.5446506004162978	0.5714285714285714	endpoint
N_LP.1912	0.0	1.1660701722282265	1.2432483108592725	1.7698190499254454	0.8099322785118828	0.8491907907179975	0.8099322785118828	0.8491907907179975	1.0	endpoint
N_LP.1913	0.0	0.5940579921814014	0.8556772926139927	1.4296239291862414	0.6503327723129101	0.7130469550596308	0.6503327723129101	0.7130469550596308	0.7142857142857143	endpoint
N_LP.1914	0.0	0.01657301763331758	0.3986724264044482	1.4890433824616895	0.507803101058984	0.730532981713874	0.507803101058984	0.730532981713874	0.5714285714285714	baseline
N_LP.1915	0.0	0.22946876127012433	0.9651643570972647	1.327694361895682	0.522752681557004	0.5968611290024932	0.522752681557004	0.5968611290024932	0.5714285714285714	endpoint
N_LP.1916	0.0	0.7359822236503427	1.1527688818717774	1.3003290284581135	0.24689430289893988	0.21398877647428413	0.7531056971010601	0.7860112235257158	0.8571428571428571	baseline
N_LP.1917	0.0	0.5440702497467018	0.4618989881234413	1.6943471892651036	0.6389766114830637	0.7527888709094934	0.6389766114830637	0.7527888709094934	0.7142857142857143	endpoint
N_LP.1918	0.0	0.07099948519682016	0.07805557127375697	1.3292358367090609	0.5229740908980797	0.46051300451187693	0.5229740908980797	0.5394869954881231	0.5714285714285714	endpoint
N_LP.1919	0.0	0.5337668289955245	0.6371287451295675	1.8046876841953534	0.6177559770170762	0.5680084527193406	0.6177559770170762	0.5680084527193406	0.7142857142857143	endpoint
N_LP.192	0.0	0.1563398457829611	0.07110948366225453	1.3115576402299662	0.4609772716632598	0.4207367866043384	0.5390227283367401	0.5792632133956617	0.5714285714285714	baseline
N_LP.1920	0.0	0.13581231826236653	0.6320983402559937	1.230025347645599	0.4879459413941957	0.5314556430594419	0.5120540586058042	0.5314556430594419	0.5714285714285714	endpoint
N_LP.1921	0.0	1.179974625280701	1.2597075894468546	1.7918987884749025	0.14158612266342283	0.11964094183764888	0.8584138773365771	0.8803590581623512	1.0	baseline
N_LP.1922	0.0	0.334692844862659	0.4313228530583661	1.6375694856910423	0.32786104275080846	0.34403416839894263	0.6721389572491916	0.6559658316010574	0.7142857142857143	baseline
N_LP.1923	0.0	0.4305710995347813	1.1381353007572133	1.6241951742905323	0.6401986818003723	0.767827811079211	0.6401986818003723	0.767827811079211	0.5714285714285714	endpoint
N_LP.1924	0.0	0.5977246406562425	1.305867056939268	1.7055893791869277	0.6047111685871052	0.8179017461200287	0.6047111685871052	0.8179017461200287	0.5714285714285714	endpoint
N_LP.1925	0.0	0.1366679518377024	0.30560034936623803	1.0838025088078391	0.5492244777546699	0.5232140575209829	0.5492244777546699	0.5232140575209829	0.5714285714285714	endpoint
N_LP.1926	0.0	0.6119853587098021	0.6556389042501134	1.6750750102229708	0.2772319667567629	0.3104952017678721	0.7227680332432371	0.6895047982321278	0.8571428571428571	baseline
N_LP.1927	0.0	0.1547851156895501	0.13998035292568753	1.6515540295153928	0.4337724278200797	0.4384726874268312	0.5662275721799204	0.5615273125731688	0.5714285714285714	baseline
N_LP.1928	0.0	0.12280110342091896	0.167834146055698	1.2423985687326289	0.4084062289248017	0.37636459016988705	0.5915937710751983	0.6236354098301129	0.5714285714285714	baseline
N_LP.1929	0.0	0.08166177986763912	0.446405794612498	1.3624958824280038	0.4929268242510711	0.36140857577122737	0.5070731757489289	0.6385914242287727	0.5714285714285714	baseline
N_LP.193	0.0	0.4205386863836269	0.2589386293817341	1.1998516151426266	0.5771939244265115	0.5423988876308301	0.5771939244265115	0.5423988876308301	0.5714285714285714	endpoint
N_LP.1930	0.0	0.7943182166974295	0.9955902694360445	1.4378124821908727	0.6936381034517881	0.7875108994172874	0.6936381034517881	0.7875108994172874	0.8571428571428571	endpoint
N_LP.1931	0.0	0.3931601145607894	0.6163963369283165	1.6445351493351055	0.5759662367020075	0.5637733167027689	0.5759662367020075	0.5637733167027689	0.5714285714285714	endpoint
N_LP.1932	0.0	0.13451008778617307	0.27510169159716263	1.5202443596784232	0.4500077322634844	0.5137540124849309	0.5499922677365157	0.5137540124849309	0.5714285714285714	baseline
N_LP.1933	0.0	0.5381748317129766	1.1732503211326655	1.6083404570191042	0.31313817333951827	0.13040515963672858	0.6868618266604818	0.8695948403632714	0.7142857142857143	baseline
N_LP.1934	0.0	0.029903535590459836	0.2250930348221814	1.578417556317872	0.45644907592326833	0.36229378368894993	0.5435509240767317	0.6377062163110501	0.5714285714285714	endpoint
N_LP.1935	0.0	0.2667063014423305	0.6208393213190637	1.4731029007831735	0.4380850692301482	0.3312983920550756	0.5619149307698518	0.6687016079449244	0.7142857142857143	baseline
N_LP.1936	0.0	0.07147219987911892	0.006653687942385223	1.0560567678873731	0.455378825961312	0.4272395878375071	0.5446211740386879	0.572760412162493	0.7142857142857143	baseline
N_LP.1937	0.0	0.1505328193029246	0.5157783446941523	1.3357556097975243	0.4267666916963861	0.40864429311378697	0.5732333083036139	0.591355706886213	0.7142857142857143	baseline
N_LP.1938	0.0	0.4319970465366881	0.6769060935151412	1.2998591937600423	0.3415116207010786	0.3271083696335016	0.6584883792989213	0.6728916303664985	0.7142857142857143	baseline
N_LP.1939	0.14285714285714285	0.10491589802635429	0.3868803069106161	2.0927041468568524	0.553507392571047	0.5900051721654099	0.553507392571047	0.5900051721654099	0.7142857142857143	endpoint
N_LP.194	0.0	0.815832659167483	0.9920391914251336	1.5756319557941842	0.7367627683542094	0.7995403909987647	0.7367627683542094	0.7995403909987647	0.8571428571428571	endpoint
N_LP.1940	0.0	0.10958509280951725	0.18433895205768425	1.597652828085079	0.5064426218227268	0.49847247912618975	0.5064426218227268	0.5015275208738103	0.5714285714285714	endpoint
N_LP.1941	0.0	0.4408355243387261	0.8256533976032236	1.7857117684696284	0.6178550732479309	0.8089224511705823	0.6178550732479309	0.8089224511705823	0.7142857142857143	endpoint
N_LP.1942	0.0	0.040896776653150176	0.0008712306576915067	1.8603196017473207	0.4559284042147878	0.4260890575877653	0.5440715957852122	0.5739109424122347	0.5714285714285714	endpoint
N_LP.1943	0.0	0.551441690928565	0.9810279701522835	1.5853949318697331	0.6523620815971302	0.7603630954657902	0.6523620815971302	0.7603630954657902	0.7142857142857143	endpoint
N_LP.1944	0.0	0.445066094808209	0.45257788921341285	1.64624109217614	0.6371782466543631	0.5688034128549163	0.6371782466543631	0.5688034128549163	0.5714285714285714	endpoint
N_LP.1945	0.0	0.546142160301226	0.9825680119066289	1.7009884176518342	0.6167334781367612	0.6862966571988921	0.6167334781367612	0.6862966571988921	0.5714285714285714	endpoint
N_LP.1946	0.0	0.0654313304889815	0.010200581935529411	1.743909404110764	0.45659149563550944	0.44747817065312934	0.5434085043644905	0.5525218293468707	0.5714285714285714	baseline
N_LP.1947	0.0	0.6724303488937856	0.7658659354006245	1.2375619795315493	0.28405844216900267	0.28896197960528414	0.7159415578309973	0.7110380203947159	0.8571428571428571	baseline
N_LP.1948	0.0	0.28149001170601334	0.20412415751324928	1.5065954635501126	0.38624760137047714	0.37699070853364175	0.6137523986295228	0.6230092914663583	0.7142857142857143	baseline
N_LP.1949	0.0	0.8049841132740774	1.1366334339184332	1.6169189675421407	0.21793605574483976	0.07586333652555473	0.7820639442551602	0.9241366634744452	0.8571428571428571	baseline
N_LP.195	0.0	0.8442010961058183	1.5689186225364915	1.6605708278512206	0.7093386430973901	0.8157926695912843	0.7093386430973901	0.8157926695912843	0.7142857142857143	endpoint
N_LP.1950	0.0	0.7190065464413484	0.6162646489408615	1.3991018170477814	0.25195272506147964	0.2607221361538979	0.7480472749385203	0.7392778638461022	0.8571428571428571	baseline
N_LP.1951	0.0	0.42498835700843796	0.8482831404661558	1.3406581797456267	0.3527961767325139	0.2775301578810581	0.6472038232674862	0.7224698421189419	0.7142857142857143	baseline
N_LP.1952	0.0	0.1954132260253098	0.5159302780780777	1.098077263981901	0.4086885167923172	0.25579049414706306	0.5913114832076828	0.744209505852937	0.7142857142857143	baseline
N_LP.1953	0.0	0.6712274992687389	1.0616136578241269	1.4468733276660033	0.7037774704700533	0.8520764887007604	0.7037774704700533	0.8520764887007604	0.7142857142857143	endpoint
N_LP.1954	0.0	1.1013300018220848	1.1773993375028826	1.6826749736468651	0.14199780370724752	0.07073587256640311	0.8580021962927524	0.9292641274335969	1.0	baseline
N_LP.1955	0.0	0.08359127160051923	0.11001609188577062	1.013502642647066	0.49621341610172937	0.48322854007442756	0.5037865838982707	0.5167714599255724	0.5714285714285714	endpoint
N_LP.1956	0.0	0.7475886098215251	1.1121161979548224	1.5244915316804517	0.7156498560836021	0.8062090088277418	0.7156498560836021	0.8062090088277418	0.7142857142857143	endpoint
N_LP.1957	0.0	0.3380850504390428	0.7351064456758626	1.5656593002483647	0.5836436212021235	0.7942696816449897	0.5836436212021235	0.7942696816449897	0.5714285714285714	endpoint
N_LP.1958	0.0	0.19224554862628457	0.34667115642936486	1.3899042303101343	0.5624453047665695	0.575043602990486	0.5624453047665695	0.575043602990486	0.5714285714285714	endpoint
N_LP.1959	0.0	0.32293050600889694	0.056941001642212545	1.4021669433891222	0.5644295898946946	0.46506776757688656	0.5644295898946946	0.5349322324231134	0.5714285714285714	endpoint
N_LP.196	0.0	0.23121698358514636	0.43186638300974345	1.1532994459651178	0.43147571103498483	0.30209048220429435	0.5685242889650152	0.6979095177957056	0.7142857142857143	baseline
N_LP.1960	0.0	0.768206607561819	1.053605072251817	1.5679230621807725	0.684245623625454	0.755229460272647	0.684245623625454	0.755229460272647	0.7142857142857143	endpoint
N_LP.1961	0.14285714285714285	1.0534713379412382	1.027838114224281	2.048842118812366	0.19456776765782263	0.1521207203973257	0.8054322323421774	0.8478792796026743	1.0	baseline
N_LP.1962	0.0	0.05268153442075864	0.46591939532414123	1.6022332994279849	0.5001979076300489	0.369748098501007	0.5001979076300489	0.630251901498993	0.5714285714285714	endpoint
N_LP.1963	0.0	0.11643014849115829	0.06866504370903091	1.008884623732478	0.44919447300805054	0.44752254186653073	0.5508055269919494	0.5524774581334693	0.7142857142857143	baseline
N_LP.1964	0.0	0.5295377194296796	0.8930116765867756	1.295648457876404	0.617946009783782	0.624321782793472	0.617946009783782	0.624321782793472	0.7142857142857143	endpoint
N_LP.1965	0.0	0.19193165837814805	0.27907358447163766	1.2953718623983115	0.5076720043751343	0.4802729072449236	0.5076720043751343	0.5197270927550763	0.5714285714285714	endpoint
N_LP.1966	0.0	0.3845599225144665	0.2990610293990818	1.789636447141364	0.53871128514112	0.4849292661511601	0.53871128514112	0.5150707338488398	0.5714285714285714	endpoint
N_LP.1967	0.0	0.32045456427400926	0.49054553135262624	1.7885093308126987	0.5694185281126719	0.5831696982622087	0.5694185281126719	0.5831696982622087	0.5714285714285714	endpoint
N_LP.1968	0.0	0.10434054752920252	0.04678023295095398	1.3313757283408645	0.44666897648015624	0.4874421591286029	0.5533310235198438	0.5125578408713971	0.5714285714285714	baseline
N_LP.1969	0.0	0.026532493074752077	0.3314138341444549	1.0860838408624502	0.4704625407061972	0.5890623095975792	0.5295374592938028	0.5890623095975792	0.5714285714285714	baseline
